TYPE OF ANALYSIS: DYNAMIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 200
TOLERANCE: 1e-07
DELTAT: 2.5e-05
BETA: 0.25
GAMMA: 0.5
NUMBER OF INTEGRATION POINTS: 16
NUMBER OF INTEGRATION POINTS IN BLENDINGZONE: 400
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 1322
CONTROL POINTS: 265
NODES: 1057

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 3e+07
POISSON: 0
DENSITY: 0.00026
NUMBER OF CONTROL POINTS (U,V): 53 5 (265)
NUMBER OF CELLS: 0
DEGREE (U,V): 3 3

NUMBER OF CONTROL POINTS: 265
GLOBAL INDEX   COORDINATES   WEIGHT
77   4.646 0.0208333    1
78   4.848 0.0208333    1
79   5.05 0.0208333    1
80   5.252 0.0208333    1
81   5.454 0.0208333    1
82   5.656 0.0208333    1
83   5.858 0.0208333    1
84   6.06 0.0208333    1
85   6.262 0.0208333    1
86   6.464 0.0208333    1
87   6.666 0.0208333    1
88   6.868 0.0208333    1
89   7.07 0.0208333    1
90   7.272 0.0208333    1
91   7.474 0.0208333    1
92   7.676 0.0208333    1
93   7.878 0.0208333    1
94   8.08 0.0208333    1
95   8.282 0.0208333    1
96   8.484 0.0208333    1
97   8.686 0.0208333    1
98   8.888 0.0208333    1
99   9.09 0.0208333    1
100   9.292 0.0208333    1
101   9.494 0.0208333    1
102   9.696 0.0208333    1
103   9.898 0.0208333    1
104   10.0327 0.0208333    1
105   10.1 0.0208333    1
106   0 0.0625    1
107   0.0673333 0.0625    1
108   0.202 0.0625    1
109   0.404 0.0625    1
110   0.606 0.0625    1
111   0.808 0.0625    1
112   1.01 0.0625    1
113   1.212 0.0625    1
114   1.414 0.0625    1
115   1.616 0.0625    1
116   1.818 0.0625    1
117   2.02 0.0625    1
118   2.222 0.0625    1
119   2.424 0.0625    1
120   2.626 0.0625    1
121   2.828 0.0625    1
122   3.03 0.0625    1
123   3.232 0.0625    1
124   3.434 0.0625    1
125   3.636 0.0625    1
126   3.838 0.0625    1
127   4.04 0.0625    1
128   4.242 0.0625    1
129   4.444 0.0625    1
130   4.646 0.0625    1
131   4.848 0.0625    1
132   5.05 0.0625    1
133   5.252 0.0625    1
134   5.454 0.0625    1
135   5.656 0.0625    1
136   5.858 0.0625    1
137   6.06 0.0625    1
138   6.262 0.0625    1
139   6.464 0.0625    1
140   6.666 0.0625    1
141   6.868 0.0625    1
142   7.07 0.0625    1
143   7.272 0.0625    1
144   7.474 0.0625    1
145   7.676 0.0625    1
146   7.878 0.0625    1
147   8.08 0.0625    1
148   8.282 0.0625    1
149   8.484 0.0625    1
150   8.686 0.0625    1
151   8.888 0.0625    1
152   9.09 0.0625    1
153   9.292 0.0625    1
154   9.494 0.0625    1
155   9.696 0.0625    1
156   9.898 0.0625    1
157   10.0327 0.0625    1
158   10.1 0.0625    1
159   0 0.104167    1
160   0.0673333 0.104167    1
161   0.202 0.104167    1
162   0.404 0.104167    1
163   0.606 0.104167    1
164   0.808 0.104167    1
165   1.01 0.104167    1
166   1.212 0.104167    1
167   1.414 0.104167    1
168   1.616 0.104167    1
169   1.818 0.104167    1
170   2.02 0.104167    1
171   2.222 0.104167    1
172   2.424 0.104167    1
173   2.626 0.104167    1
174   2.828 0.104167    1
175   3.03 0.104167    1
176   3.232 0.104167    1
177   3.434 0.104167    1
178   3.636 0.104167    1
179   3.838 0.104167    1
180   4.04 0.104167    1
181   4.242 0.104167    1
182   4.444 0.104167    1
183   4.646 0.104167    1
184   4.848 0.104167    1
185   5.05 0.104167    1
186   5.252 0.104167    1
187   5.454 0.104167    1
188   5.656 0.104167    1
189   5.858 0.104167    1
190   6.06 0.104167    1
191   6.262 0.104167    1
192   6.464 0.104167    1
193   6.666 0.104167    1
194   6.868 0.104167    1
195   7.07 0.104167    1
196   7.272 0.104167    1
197   7.474 0.104167    1
198   7.676 0.104167    1
199   7.878 0.104167    1
200   8.08 0.104167    1
201   8.282 0.104167    1
202   8.484 0.104167    1
203   8.686 0.104167    1
204   8.888 0.104167    1
205   9.09 0.104167    1
206   9.292 0.104167    1
207   9.494 0.104167    1
208   9.696 0.104167    1
209   9.898 0.104167    1
210   10.0327 0.104167    1
211   10.1 0.104167    1
212   0 0.125    1
213   0.0673333 0.125    1
214   0.202 0.125    1
215   0.404 0.125    1
216   0.606 0.125    1
217   0.808 0.125    1
218   1.01 0.125    1
219   1.212 0.125    1
220   1.414 0.125    1
221   1.616 0.125    1
222   1.818 0.125    1
223   2.02 0.125    1
224   2.222 0.125    1
225   2.424 0.125    1
226   2.626 0.125    1
227   2.828 0.125    1
228   3.03 0.125    1
229   3.232 0.125    1
230   3.434 0.125    1
231   3.636 0.125    1
232   3.838 0.125    1
233   4.04 0.125    1
234   4.242 0.125    1
235   4.444 0.125    1
236   4.646 0.125    1
237   4.848 0.125    1
238   5.05 0.125    1
239   5.252 0.125    1
240   5.454 0.125    1
241   5.656 0.125    1
242   5.858 0.125    1
243   6.06 0.125    1
244   6.262 0.125    1
245   6.464 0.125    1
246   6.666 0.125    1
247   6.868 0.125    1
248   7.07 0.125    1
249   7.272 0.125    1
250   7.474 0.125    1
251   7.676 0.125    1
252   7.878 0.125    1
253   8.08 0.125    1
254   8.282 0.125    1
255   8.484 0.125    1
256   8.686 0.125    1
257   8.888 0.125    1
258   9.09 0.125    1
259   9.292 0.125    1
260   9.494 0.125    1
261   9.696 0.125    1
262   9.898 0.125    1
263   10.0327 0.125    1
264   10.1 0.125    1

NUMBER OF CELLS: 100
INDEX   PATCH   { CONNECTION }
0    0    { 0 1 2 3 53 54 55 56 106 107 108 109 159 160 161 162 }
1    0    { 1 2 3 4 54 55 56 57 107 108 109 110 160 161 162 163 }
2    0    { 2 3 4 5 55 56 57 58 108 109 110 111 161 162 163 164 }
3    0    { 3 4 5 6 56 57 58 59 109 110 111 112 162 163 164 165 }
4    0    { 4 5 6 7 57 58 59 60 110 111 112 113 163 164 165 166 }
5    0    { 5 6 7 8 58 59 60 61 111 112 113 114 164 165 166 167 }
6    0    { 6 7 8 9 59 60 61 62 112 113 114 115 165 166 167 168 }
7    0    { 7 8 9 10 60 61 62 63 113 114 115 116 166 167 168 169 }
8    0    { 8 9 10 11 61 62 63 64 114 115 116 117 167 168 169 170 }
9    0    { 9 10 11 12 62 63 64 65 115 116 117 118 168 169 170 171 }
10    0    { 10 11 12 13 63 64 65 66 116 117 118 119 169 170 171 172 }
11    0    { 11 12 13 14 64 65 66 67 117 118 119 120 170 171 172 173 }
12    0    { 12 13 14 15 65 66 67 68 118 119 120 121 171 172 173 174 }
13    0    { 13 14 15 16 66 67 68 69 119 120 121 122 172 173 174 175 }
14    0    { 14 15 16 17 67 68 69 70 120 121 122 123 173 174 175 176 }
15    0    { 15 16 17 18 68 69 70 71 121 122 123 124 174 175 176 177 }
16    0    { 16 17 18 19 69 70 71 72 122 123 124 125 175 176 177 178 }
17    0    { 17 18 19 20 70 71 72 73 123 124 125 126 176 177 178 179 }
18    0    { 18 19 20 21 71 72 73 74 124 125 126 127 177 178 179 180 }
19    0    { 19 20 21 22 72 73 74 75 125 126 127 128 178 179 180 181 }
20    0    { 20 21 22 23 73 74 75 76 126 127 128 129 179 180 181 182 }
21    0    { 21 22 23 24 74 75 76 77 127 128 129 130 180 181 182 183 }
22    0    { 22 23 24 25 75 76 77 78 128 129 130 131 181 182 183 184 }
23    0    { 23 24 25 26 76 77 78 79 129 130 131 132 182 183 184 185 }
24    0    { 24 25 26 27 77 78 79 80 130 131 132 133 183 184 185 186 }
25    0    { 25 26 27 28 78 79 80 81 131 132 133 134 184 185 186 187 }
26    0    { 26 27 28 29 79 80 81 82 132 133 134 135 185 186 187 188 }
27    0    { 27 28 29 30 80 81 82 83 133 134 135 136 186 187 188 189 }
28    0    { 28 29 30 31 81 82 83 84 134 135 136 137 187 188 189 190 }
29    0    { 29 30 31 32 82 83 84 85 135 136 137 138 188 189 190 191 }
30    0    { 30 31 32 33 83 84 85 86 136 137 138 139 189 190 191 192 }
31    0    { 31 32 33 34 84 85 86 87 137 138 139 140 190 191 192 193 }
32    0    { 32 33 34 35 85 86 87 88 138 139 140 141 191 192 193 194 }
33    0    { 33 34 35 36 86 87 88 89 139 140 141 142 192 193 194 195 }
34    0    { 34 35 36 37 87 88 89 90 140 141 142 143 193 194 195 196 }
35    0    { 35 36 37 38 88 89 90 91 141 142 143 144 194 195 196 197 }
36    0    { 36 37 38 39 89 90 91 92 142 143 144 145 195 196 197 198 }
37    0    { 37 38 39 40 90 91 92 93 143 144 145 146 196 197 198 199 }
38    0    { 38 39 40 41 91 92 93 94 144 145 146 147 197 198 199 200 }
39    0    { 39 40 41 42 92 93 94 95 145 146 147 148 198 199 200 201 }
40    0    { 40 41 42 43 93 94 95 96 146 147 148 149 199 200 201 202 }
41    0    { 41 42 43 44 94 95 96 97 147 148 149 150 200 201 202 203 }
42    0    { 42 43 44 45 95 96 97 98 148 149 150 151 201 202 203 204 }
43    0    { 43 44 45 46 96 97 98 99 149 150 151 152 202 203 204 205 }
44    0    { 44 45 46 47 97 98 99 100 150 151 152 153 203 204 205 206 }
45    0    { 45 46 47 48 98 99 100 101 151 152 153 154 204 205 206 207 }
46    0    { 46 47 48 49 99 100 101 102 152 153 154 155 205 206 207 208 }
47    0    { 47 48 49 50 100 101 102 103 153 154 155 156 206 207 208 209 }
48    0    { 48 49 50 51 101 102 103 104 154 155 156 157 207 208 209 210 }
49    0    { 49 50 51 52 102 103 104 105 155 156 157 158 208 209 210 211 }
50    0    { 53 54 55 56 106 107 108 109 159 160 161 162 212 213 214 215 }
51    0    { 54 55 56 57 107 108 109 110 160 161 162 163 213 214 215 216 }
52    0    { 55 56 57 58 108 109 110 111 161 162 163 164 214 215 216 217 }
53    0    { 56 57 58 59 109 110 111 112 162 163 164 165 215 216 217 218 }
54    0    { 57 58 59 60 110 111 112 113 163 164 165 166 216 217 218 219 }
55    0    { 58 59 60 61 111 112 113 114 164 165 166 167 217 218 219 220 }
56    0    { 59 60 61 62 112 113 114 115 165 166 167 168 218 219 220 221 }
57    0    { 60 61 62 63 113 114 115 116 166 167 168 169 219 220 221 222 }
58    0    { 61 62 63 64 114 115 116 117 167 168 169 170 220 221 222 223 }
59    0    { 62 63 64 65 115 116 117 118 168 169 170 171 221 222 223 224 }
60    0    { 63 64 65 66 116 117 118 119 169 170 171 172 222 223 224 225 }
61    0    { 64 65 66 67 117 118 119 120 170 171 172 173 223 224 225 226 }
62    0    { 65 66 67 68 118 119 120 121 171 172 173 174 224 225 226 227 }
63    0    { 66 67 68 69 119 120 121 122 172 173 174 175 225 226 227 228 }
64    0    { 67 68 69 70 120 121 122 123 173 174 175 176 226 227 228 229 }
65    0    { 68 69 70 71 121 122 123 124 174 175 176 177 227 228 229 230 }
66    0    { 69 70 71 72 122 123 124 125 175 176 177 178 228 229 230 231 }
67    0    { 70 71 72 73 123 124 125 126 176 177 178 179 229 230 231 232 }
68    0    { 71 72 73 74 124 125 126 127 177 178 179 180 230 231 232 233 }
69    0    { 72 73 74 75 125 126 127 128 178 179 180 181 231 232 233 234 }
70    0    { 73 74 75 76 126 127 128 129 179 180 181 182 232 233 234 235 }
71    0    { 74 75 76 77 127 128 129 130 180 181 182 183 233 234 235 236 }
72    0    { 75 76 77 78 128 129 130 131 181 182 183 184 234 235 236 237 }
73    0    { 76 77 78 79 129 130 131 132 182 183 184 185 235 236 237 238 }
74    0    { 77 78 79 80 130 131 132 133 183 184 185 186 236 237 238 239 }
75    0    { 78 79 80 81 131 132 133 134 184 185 186 187 237 238 239 240 }
76    0    { 79 80 81 82 132 133 134 135 185 186 187 188 238 239 240 241 }
77    0    { 80 81 82 83 133 134 135 136 186 187 188 189 239 240 241 242 }
78    0    { 81 82 83 84 134 135 136 137 187 188 189 190 240 241 242 243 }
79    0    { 82 83 84 85 135 136 137 138 188 189 190 191 241 242 243 244 }
80    0    { 83 84 85 86 136 137 138 139 189 190 191 192 242 243 244 245 }
81    0    { 84 85 86 87 137 138 139 140 190 191 192 193 243 244 245 246 }
82    0    { 85 86 87 88 138 139 140 141 191 192 193 194 244 245 246 247 }
83    0    { 86 87 88 89 139 140 141 142 192 193 194 195 245 246 247 248 }
84    0    { 87 88 89 90 140 141 142 143 193 194 195 196 246 247 248 249 }
85    0    { 88 89 90 91 141 142 143 144 194 195 196 197 247 248 249 250 }
86    0    { 89 90 91 92 142 143 144 145 195 196 197 198 248 249 250 251 }
87    0    { 90 91 92 93 143 144 145 146 196 197 198 199 249 250 251 252 }
88    0    { 91 92 93 94 144 145 146 147 197 198 199 200 250 251 252 253 }
89    0    { 92 93 94 95 145 146 147 148 198 199 200 201 251 252 253 254 }
90    0    { 93 94 95 96 146 147 148 149 199 200 201 202 252 253 254 255 }
91    0    { 94 95 96 97 147 148 149 150 200 201 202 203 253 254 255 256 }
92    0    { 95 96 97 98 148 149 150 151 201 202 203 204 254 255 256 257 }
93    0    { 96 97 98 99 149 150 151 152 202 203 204 205 255 256 257 258 }
94    0    { 97 98 99 100 150 151 152 153 203 204 205 206 256 257 258 259 }
95    0    { 98 99 100 101 151 152 153 154 204 205 206 207 257 258 259 260 }
96    0    { 99 100 101 102 152 153 154 155 205 206 207 208 258 259 260 261 }
97    0    { 100 101 102 103 153 154 155 156 206 207 208 209 259 260 261 262 }
98    0    { 101 102 103 104 154 155 156 157 207 208 209 210 260 261 262 263 }
99    0    { 102 103 104 105 155 156 157 158 208 209 210 211 261 262 263 264 }

NUMBER OF DIRICHLET CONDITION(ISO): 10
INDEX POINT   DIRECTION   VALUE
0    0    0
0    1    0
53    0    0
53    1    0
106    0    0
106    1    0
159    0    0
159    1    0
212    0    0
212    1    0

NUMBER OF NEUMANN CONDITION(ISO): 0
INDEX POINT   DIRECTION   VALUE

NUMBER OF SURFACE: 1
SURFACE: 0
THICKNESS: 1
YOUNG: 3e+07
POISSON: 0
DENSITY: 0.00026
ELEMENT TYPE: T10

NUMBER OF NODES: 1057
GLOBAL INDEX    FEM INDEX   COORDINATES
265   0   10 0.125
266   1   10 0
267   2   20 0
268   3   20 0.125
269   4   10 0.0625
270   5   10 0.104167
271   6   10 0.0833333
272   7   10 0.0416667
273   8   10 0.0208333
274   9   10.2 0
275   10   10.4 0
276   11   10.6 0
277   12   10.8 0
278   13   11 0
279   14   11.2 0
280   15   11.4 0
281   16   11.6 0
282   17   11.8 0
283   18   12 0
284   19   12.2 0
285   20   12.4 0
286   21   12.6 0
287   22   12.8 0
288   23   13 0
289   24   13.2 0
290   25   13.4 0
291   26   13.6 0
292   27   13.8 0
293   28   14 0
294   29   14.2 0
295   30   14.4 0
296   31   14.6 0
297   32   14.8 0
298   33   15 0
299   34   15.2 0
300   35   15.4 0
301   36   15.6 0
302   37   15.8 0
303   38   16 0
304   39   16.2 0
305   40   16.4 0
306   41   16.6 0
307   42   16.8 0
308   43   17 0
309   44   17.2 0
310   45   17.4 0
311   46   17.6 0
312   47   17.8 0
313   48   18 0
314   49   18.2 0
315   50   18.4 0
316   51   18.6 0
317   52   18.8 0
318   53   19 0
319   54   19.2 0
320   55   19.4 0
321   56   19.6 0
322   57   19.8 0
323   58   10.0667 0
324   59   10.1333 0
325   60   10.2667 0
326   61   10.3333 0
327   62   10.4667 0
328   63   10.5333 0
329   64   10.6667 0
330   65   10.7333 0
331   66   10.8667 0
332   67   10.9333 0
333   68   11.0667 0
334   69   11.1333 0
335   70   11.2667 0
336   71   11.3333 0
337   72   11.4667 0
338   73   11.5333 0
339   74   11.6667 0
340   75   11.7333 0
341   76   11.8667 0
342   77   11.9333 0
343   78   12.0667 0
344   79   12.1333 0
345   80   12.2667 0
346   81   12.3333 0
347   82   12.4667 0
348   83   12.5333 0
349   84   12.6667 0
350   85   12.7333 0
351   86   12.8667 0
352   87   12.9333 0
353   88   13.0667 0
354   89   13.1333 0
355   90   13.2667 0
356   91   13.3333 0
357   92   13.4667 0
358   93   13.5333 0
359   94   13.6667 0
360   95   13.7333 0
361   96   13.8667 0
362   97   13.9333 0
363   98   14.0667 0
364   99   14.1333 0
365   100   14.2667 0
366   101   14.3333 0
367   102   14.4667 0
368   103   14.5333 0
369   104   14.6667 0
370   105   14.7333 0
371   106   14.8667 0
372   107   14.9333 0
373   108   15.0667 0
374   109   15.1333 0
375   110   15.2667 0
376   111   15.3333 0
377   112   15.4667 0
378   113   15.5333 0
379   114   15.6667 0
380   115   15.7333 0
381   116   15.8667 0
382   117   15.9333 0
383   118   16.0667 0
384   119   16.1333 0
385   120   16.2667 0
386   121   16.3333 0
387   122   16.4667 0
388   123   16.5333 0
389   124   16.6667 0
390   125   16.7333 0
391   126   16.8667 0
392   127   16.9333 0
393   128   17.0667 0
394   129   17.1333 0
395   130   17.2667 0
396   131   17.3333 0
397   132   17.4667 0
398   133   17.5333 0
399   134   17.6667 0
400   135   17.7333 0
401   136   17.8667 0
402   137   17.9333 0
403   138   18.0667 0
404   139   18.1333 0
405   140   18.2667 0
406   141   18.3333 0
407   142   18.4667 0
408   143   18.5333 0
409   144   18.6667 0
410   145   18.7333 0
411   146   18.8667 0
412   147   18.9333 0
413   148   19.0667 0
414   149   19.1333 0
415   150   19.2667 0
416   151   19.3333 0
417   152   19.4667 0
418   153   19.5333 0
419   154   19.6667 0
420   155   19.7333 0
421   156   19.8667 0
422   157   19.9333 0
423   158   20 0.0625
424   159   20 0.0208333
425   160   20 0.0416667
426   161   20 0.0833333
427   162   20 0.104167
428   163   19.8 0.125
429   164   19.6 0.125
430   165   19.4 0.125
431   166   19.2 0.125
432   167   19 0.125
433   168   18.8 0.125
434   169   18.6 0.125
435   170   18.4 0.125
436   171   18.2 0.125
437   172   18 0.125
438   173   17.8 0.125
439   174   17.6 0.125
440   175   17.4 0.125
441   176   17.2 0.125
442   177   17 0.125
443   178   16.8 0.125
444   179   16.6 0.125
445   180   16.4 0.125
446   181   16.2 0.125
447   182   16 0.125
448   183   15.8 0.125
449   184   15.6 0.125
450   185   15.4 0.125
451   186   15.2 0.125
452   187   15 0.125
453   188   14.8 0.125
454   189   14.6 0.125
455   190   14.4 0.125
456   191   14.2 0.125
457   192   14 0.125
458   193   13.8 0.125
459   194   13.6 0.125
460   195   13.4 0.125
461   196   13.2 0.125
462   197   13 0.125
463   198   12.8 0.125
464   199   12.6 0.125
465   200   12.4 0.125
466   201   12.2 0.125
467   202   12 0.125
468   203   11.8 0.125
469   204   11.6 0.125
470   205   11.4 0.125
471   206   11.2 0.125
472   207   11 0.125
473   208   10.8 0.125
474   209   10.6 0.125
475   210   10.4 0.125
476   211   10.2 0.125
477   212   19.9333 0.125
478   213   19.8667 0.125
479   214   19.7333 0.125
480   215   19.6667 0.125
481   216   19.5333 0.125
482   217   19.4667 0.125
483   218   19.3333 0.125
484   219   19.2667 0.125
485   220   19.1333 0.125
486   221   19.0667 0.125
487   222   18.9333 0.125
488   223   18.8667 0.125
489   224   18.7333 0.125
490   225   18.6667 0.125
491   226   18.5333 0.125
492   227   18.4667 0.125
493   228   18.3333 0.125
494   229   18.2667 0.125
495   230   18.1333 0.125
496   231   18.0667 0.125
497   232   17.9333 0.125
498   233   17.8667 0.125
499   234   17.7333 0.125
500   235   17.6667 0.125
501   236   17.5333 0.125
502   237   17.4667 0.125
503   238   17.3333 0.125
504   239   17.2667 0.125
505   240   17.1333 0.125
506   241   17.0667 0.125
507   242   16.9333 0.125
508   243   16.8667 0.125
509   244   16.7333 0.125
510   245   16.6667 0.125
511   246   16.5333 0.125
512   247   16.4667 0.125
513   248   16.3333 0.125
514   249   16.2667 0.125
515   250   16.1333 0.125
516   251   16.0667 0.125
517   252   15.9333 0.125
518   253   15.8667 0.125
519   254   15.7333 0.125
520   255   15.6667 0.125
521   256   15.5333 0.125
522   257   15.4667 0.125
523   258   15.3333 0.125
524   259   15.2667 0.125
525   260   15.1333 0.125
526   261   15.0667 0.125
527   262   14.9333 0.125
528   263   14.8667 0.125
529   264   14.7333 0.125
530   265   14.6667 0.125
531   266   14.5333 0.125
532   267   14.4667 0.125
533   268   14.3333 0.125
534   269   14.2667 0.125
535   270   14.1333 0.125
536   271   14.0667 0.125
537   272   13.9333 0.125
538   273   13.8667 0.125
539   274   13.7333 0.125
540   275   13.6667 0.125
541   276   13.5333 0.125
542   277   13.4667 0.125
543   278   13.3333 0.125
544   279   13.2667 0.125
545   280   13.1333 0.125
546   281   13.0667 0.125
547   282   12.9333 0.125
548   283   12.8667 0.125
549   284   12.7333 0.125
550   285   12.6667 0.125
551   286   12.5333 0.125
552   287   12.4667 0.125
553   288   12.3333 0.125
554   289   12.2667 0.125
555   290   12.1333 0.125
556   291   12.0667 0.125
557   292   11.9333 0.125
558   293   11.8667 0.125
559   294   11.7333 0.125
560   295   11.6667 0.125
561   296   11.5333 0.125
562   297   11.4667 0.125
563   298   11.3333 0.125
564   299   11.2667 0.125
565   300   11.1333 0.125
566   301   11.0667 0.125
567   302   10.9333 0.125
568   303   10.8667 0.125
569   304   10.7333 0.125
570   305   10.6667 0.125
571   306   10.5333 0.125
572   307   10.4667 0.125
573   308   10.3333 0.125
574   309   10.2667 0.125
575   310   10.1333 0.125
576   311   10.0667 0.125
577   312   10.2 0.0625
578   313   10.4 0.0625
579   314   10.6 0.0625
580   315   10.8 0.0625
581   316   11 0.0625
582   317   11.2 0.0625
583   318   11.4 0.0625
584   319   11.6 0.0625
585   320   11.8 0.0625
586   321   12 0.0625
587   322   12.2 0.0625
588   323   12.4 0.0625
589   324   12.6 0.0625
590   325   12.8 0.0625
591   326   13 0.0625
592   327   13.2 0.0625
593   328   13.4 0.0625
594   329   13.6 0.0625
595   330   13.8 0.0625
596   331   14 0.0625
597   332   14.2 0.0625
598   333   14.4 0.0625
599   334   14.6 0.0625
600   335   14.8 0.0625
601   336   15 0.0625
602   337   15.2 0.0625
603   338   15.4 0.0625
604   339   15.6 0.0625
605   340   15.8 0.0625
606   341   16 0.0625
607   342   16.2 0.0625
608   343   16.4 0.0625
609   344   16.6 0.0625
610   345   16.8 0.0625
611   346   17 0.0625
612   347   17.2 0.0625
613   348   17.4 0.0625
614   349   17.6 0.0625
615   350   17.8 0.0625
616   351   18 0.0625
617   352   18.2 0.0625
618   353   18.4 0.0625
619   354   18.6 0.0625
620   355   18.8 0.0625
621   356   19 0.0625
622   357   19.2 0.0625
623   358   19.4 0.0625
624   359   19.6 0.0625
625   360   19.8 0.0625
626   361   10.0667 0.0833333
627   362   10.1333 0.104167
628   363   10.0667 0.104167
629   364   10.0667 0.0625
630   365   10.1333 0.0625
631   366   10.2 0.0833333
632   367   10.2 0.104167
633   368   10.1333 0.0833333
634   369   10.2667 0.0625
635   370   10.3333 0.0625
636   371   10.3333 0.0833333
637   372   10.2667 0.104167
638   373   10.2667 0.0833333
639   374   10.4 0.0833333
640   375   10.4 0.104167
641   376   10.3333 0.104167
642   377   10.4667 0.0833333
643   378   10.5333 0.104167
644   379   10.4667 0.104167
645   380   10.4667 0.0625
646   381   10.5333 0.0625
647   382   10.6 0.0833333
648   383   10.6 0.104167
649   384   10.5333 0.0833333
650   385   10.6667 0.0625
651   386   10.7333 0.0625
652   387   10.7333 0.0833333
653   388   10.6667 0.104167
654   389   10.6667 0.0833333
655   390   10.8 0.0833333
656   391   10.8 0.104167
657   392   10.7333 0.104167
658   393   10.8667 0.0833333
659   394   10.9333 0.104167
660   395   10.8667 0.104167
661   396   10.8667 0.0625
662   397   10.9333 0.0625
663   398   11 0.0833333
664   399   11 0.104167
665   400   10.9333 0.0833333
666   401   11.0667 0.0625
667   402   11.1333 0.0625
668   403   11.1333 0.0833333
669   404   11.0667 0.104167
670   405   11.0667 0.0833333
671   406   11.2 0.0833333
672   407   11.2 0.104167
673   408   11.1333 0.104167
674   409   11.2667 0.0833333
675   410   11.3333 0.104167
676   411   11.2667 0.104167
677   412   11.2667 0.0625
678   413   11.3333 0.0625
679   414   11.4 0.0833333
680   415   11.4 0.104167
681   416   11.3333 0.0833333
682   417   11.4667 0.0625
683   418   11.5333 0.0625
684   419   11.5333 0.0833333
685   420   11.4667 0.104167
686   421   11.4667 0.0833333
687   422   11.6 0.0833333
688   423   11.6 0.104167
689   424   11.5333 0.104167
690   425   11.6667 0.0833333
691   426   11.7333 0.104167
692   427   11.6667 0.104167
693   428   11.6667 0.0625
694   429   11.7333 0.0625
695   430   11.8 0.0833333
696   431   11.8 0.104167
697   432   11.7333 0.0833333
698   433   11.8667 0.0625
699   434   11.9333 0.0625
700   435   11.9333 0.0833333
701   436   11.8667 0.104167
702   437   11.8667 0.0833333
703   438   12 0.0833333
704   439   12 0.104167
705   440   11.9333 0.104167
706   441   12.0667 0.0833333
707   442   12.1333 0.104167
708   443   12.0667 0.104167
709   444   12.0667 0.0625
710   445   12.1333 0.0625
711   446   12.2 0.0833333
712   447   12.2 0.104167
713   448   12.1333 0.0833333
714   449   12.2667 0.0625
715   450   12.3333 0.0625
716   451   12.3333 0.0833333
717   452   12.2667 0.104167
718   453   12.2667 0.0833333
719   454   12.4 0.0833333
720   455   12.4 0.104167
721   456   12.3333 0.104167
722   457   12.4667 0.0833333
723   458   12.5333 0.104167
724   459   12.4667 0.104167
