TYPE OF ANALYSIS: DYNAMIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 2000
TOLERANCE: 1e-06
DELTAT: 0.3377
BETA: 0.25
GAMMA: 0.5
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 302
CONTROL POINTS: 85
NODES: 217

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 0.1
YOUNG: 2e+08
POISSON: 0
DENSITY: 7e+06
NUMBER OF CONTROL POINTS (U,V): 17 5 (85)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 85
GLOBAL INDEX   COORDINATES   WEIGHT
36    0    { 40 41 42 57 58 59 74 75 76 }
37    0    { 41 42 43 58 59 60 75 76 77 }
38    0    { 42 43 44 59 60 61 76 77 78 }
39    0    { 43 44 45 60 61 62 77 78 79 }
40    0    { 44 45 46 61 62 63 78 79 80 }
41    0    { 45 46 47 62 63 64 79 80 81 }
42    0    { 46 47 48 63 64 65 80 81 82 }
43    0    { 47 48 49 64 65 66 81 82 83 }
44    0    { 48 49 50 65 66 67 82 83 84 }

NUMBER OF DIRICHLET CONDITION(ISO): 10
INDEX POINT   DIRECTION   VALUE
0    0    0
0    1    0
17    0    0
17    1    0
34    0    0
34    1    0
51    0    0
51    1    0
68    0    0
68    1    0

NUMBER OF NEUMANN CONDITION(ISO): 0
INDEX POINT   DIRECTION   VALUE

NUMBER OF SURFACE: 1
SURFACE: 0
THICKNESS: 0.1
YOUNG: 2e+08
POISSON: 0
DENSITY: 7e+06
ELEMENT TYPE: T6

NUMBER OF NODES: 217
GLOBAL INDEX    FEM INDEX   COORDINATES
85   0   2.9 0
86   1   6 0
87   2   6 0.3
88   3   2.9 0.3
89   4   3.10667 0
90   5   3.31333 0
91   6   3.52 0
92   7   3.72667 0
93   8   3.93333 0
94   9   4.14 0
95   10   4.34667 0
96   11   4.55333 0
97   12   4.76 0
98   13   4.96667 0
99   14   5.17333 0
100   15   5.38 0
101   16   5.58667 0
102   17   5.79333 0
103   18   3.00333 0
104   19   3.21 0
105   20   3.41667 0
106   21   3.62333 0
107   22   3.83 0
108   23   4.03667 0
109   24   4.24333 0
110   25   4.45 0
111   26   4.65667 0
112   27   4.86333 0
113   28   5.07 0
114   29   5.27667 0
115   30   5.48333 0
116   31   5.69 0
117   32   5.89667 0
118   33   6 0.1
119   34   6 0.2
120   35   6 0.05
121   36   6 0.15
122   37   6 0.25
123   38   5.79333 0.3
124   39   5.58667 0.3
125   40   5.38 0.3
126   41   5.17333 0.3
127   42   4.96667 0.3
128   43   4.76 0.3
129   44   4.55333 0.3
130   45   4.34667 0.3
131   46   4.14 0.3
132   47   3.93333 0.3
133   48   3.72667 0.3
134   49   3.52 0.3
135   50   3.31333 0.3
136   51   3.10667 0.3
137   52   5.89667 0.3
138   53   5.69 0.3
139   54   5.48333 0.3
140   55   5.27667 0.3
141   56   5.07 0.3
142   57   4.86333 0.3
143   58   4.65667 0.3
144   59   4.45 0.3
145   60   4.24333 0.3
146   61   4.03667 0.3
147   62   3.83 0.3
148   63   3.62333 0.3
149   64   3.41667 0.3
150   65   3.21 0.3
151   66   3.00333 0.3
152   67   2.9 0.2
153   68   2.9 0.1
154   69   2.9 0.25
155   70   2.9 0.15
156   71   2.9 0.05
157   72   3.10667 0.1
158   73   3.10667 0.2
159   74   3.31333 0.1
160   75   3.31333 0.2
161   76   3.52 0.1
162   77   3.52 0.2
163   78   3.72667 0.1
164   79   3.72667 0.2
165   80   3.93333 0.1
166   81   3.93333 0.2
167   82   4.14 0.1
168   83   4.14 0.2
169   84   4.34667 0.1
170   85   4.34667 0.2
171   86   4.55333 0.1
172   87   4.55333 0.2
173   88   4.76 0.1
174   89   4.76 0.2
175   90   4.96667 0.1
176   91   4.96667 0.2
177   92   5.17333 0.1
178   93   5.17333 0.2
179   94   5.38 0.1
180   95   5.38 0.2
181   96   5.58667 0.1
182   97   5.58667 0.2
183   98   5.79333 0.1
184   99   5.79333 0.2
185   100   3.00333 0.05
186   101   3.10667 0.05
187   102   3.00333 0.1
188   103   3.10667 0.15
189   104   3.00333 0.15
190   105   3.00333 0.2
191   106   3.00333 0.25
192   107   3.10667 0.25
193   108   3.31333 0.05
194   109   3.21 0.05
195   110   3.21 0.1
196   111   3.21 0.15
197   112   3.31333 0.15
198   113   3.21 0.2
199   114   3.31333 0.25
200   115   3.21 0.25
201   116   3.41667 0.05
202   117   3.52 0.05
203   118   3.41667 0.1
204   119   3.52 0.15
205   120   3.41667 0.15
206   121   3.41667 0.2
207   122   3.41667 0.25
208   123   3.52 0.25
209   124   3.72667 0.05
210   125   3.62333 0.05
211   126   3.62333 0.1
212   127   3.62333 0.15
213   128   3.72667 0.15
214   129   3.62333 0.2
215   130   3.72667 0.25
216   131   3.62333 0.25
217   132   3.83 0.05
218   133   3.93333 0.05
219   134   3.83 0.1
220   135   3.93333 0.15
221   136   3.83 0.15
222   137   3.83 0.2
223   138   3.83 0.25
224   139   3.93333 0.25
225   140   4.14 0.05
226   141   4.03667 0.05
227   142   4.03667 0.1
228   143   4.03667 0.15
229   144   4.14 0.15
230   145   4.03667 0.2
231   146   4.14 0.25
232   147   4.03667 0.25
233   148   4.24333 0.05
234   149   4.34667 0.05
235   150   4.24333 0.1
236   151   4.34667 0.15
237   152   4.24333 0.15
238   153   4.24333 0.2
239   154   4.24333 0.25
240   155   4.34667 0.25
241   156   4.55333 0.05
242   157   4.45 0.05
243   158   4.45 0.1
244   159   4.45 0.15
245   160   4.55333 0.15
246   161   4.45 0.2
247   162   4.55333 0.25
248   163   4.45 0.25
249   164   4.65667 0.05
250   165   4.76 0.05
251   166   4.65667 0.1
252   167   4.76 0.15
253   168   4.65667 0.15
254   169   4.65667 0.2
255   170   4.65667 0.25
256   171   4.76 0.25
257   172   4.96667 0.05
258   173   4.86333 0.05
259   174   4.86333 0.1
260   175   4.86333 0.15
261   176   4.96667 0.15
262   177   4.86333 0.2
263   178   4.96667 0.25
264   179   4.86333 0.25
265   180   5.07 0.05
266   181   5.17333 0.05
267   182   5.07 0.1
268   183   5.17333 0.15
269   184   5.07 0.15
270   185   5.07 0.2
271   186   5.07 0.25
272   187   5.17333 0.25
273   188   5.38 0.05
274   189   5.27667 0.05
275   190   5.27667 0.1
276   191   5.27667 0.15
277   192   5.38 0.15
278   193   5.27667 0.2
279   194   5.38 0.25
280   195   5.27667 0.25
281   196   5.48333 0.05
282   197   5.58667 0.05
283   198   5.48333 0.1
284   199   5.58667 0.15
285   200   5.48333 0.15
286   201   5.48333 0.2
287   202   5.48333 0.25
288   203   5.58667 0.25
289   204   5.79333 0.05
290   205   5.69 0.05
291   206   5.69 0.1
292   207   5.69 0.15
293   208   5.79333 0.15
294   209   5.69 0.2
295   210   5.79333 0.25
296   211   5.69 0.25
297   212   5.89667 0.05
298   213   5.89667 0.1
299   214   5.89667 0.15
300   215   5.89667 0.2
301   216   5.89667 0.25

NUMBER OF ELEMENTS: 90
INDEX   SURFACE   { CONNECTION }
0    0    { 85 89 153 103 185 156 }
1    0    { 153 89 157 185 186 187 }
2    0    { 153 157 158 187 188 189 }
3    0    { 158 152 153 190 155 189 }
4    0    { 152 158 88 190 191 154 }
5    0    { 88 158 136 191 192 151 }
6    0    { 89 90 159 104 193 194 }
7    0    { 159 157 89 195 186 194 }
8    0    { 157 159 158 195 196 188 }
9    0    { 158 159 160 196 197 198 }
10    0    { 158 160 135 198 199 200 }
11    0    { 135 136 158 150 192 200 }
12    0    { 90 91 159 105 201 193 }
13    0    { 159 91 161 201 202 203 }
14    0    { 159 161 162 203 204 205 }
15    0    { 162 160 159 206 197 205 }
16    0    { 160 162 135 206 207 199 }
17    0    { 135 162 134 207 208 149 }
18    0    { 91 92 163 106 209 210 }
19    0    { 163 161 91 211 202 210 }
20    0    { 161 163 162 211 212 204 }
21    0    { 162 163 164 212 213 214 }
22    0    { 162 164 133 214 215 216 }
23    0    { 133 134 162 148 208 216 }
24    0    { 92 93 163 107 217 209 }
25    0    { 163 93 165 217 218 219 }
26    0    { 163 165 166 219 220 221 }
27    0    { 166 164 163 222 213 221 }
28    0    { 164 166 133 222 223 215 }
29    0    { 133 166 132 223 224 147 }
30    0    { 93 94 167 108 225 226 }
31    0    { 167 165 93 227 218 226 }
32    0    { 165 167 166 227 228 220 }
33    0    { 166 167 168 228 229 230 }
34    0    { 166 168 131 230 231 232 }
35    0    { 131 132 166 146 224 232 }
36    0    { 94 95 167 109 233 225 }
37    0    { 167 95 169 233 234 235 }
38    0    { 167 169 170 235 236 237 }
39    0    { 170 168 167 238 229 237 }
40    0    { 168 170 131 238 239 231 }
41    0    { 131 170 130 239 240 145 }
42    0    { 95 96 171 110 241 242 }
43    0    { 171 169 95 243 234 242 }
44    0    { 169 171 170 243 244 236 }
45    0    { 170 171 172 244 245 246 }
46    0    { 170 172 129 246 247 248 }
47    0    { 129 130 170 144 240 248 }
48    0    { 96 97 171 111 249 241 }
49    0    { 171 97 173 249 250 251 }
50    0    { 171 173 174 251 252 253 }
51    0    { 174 172 171 254 245 253 }
52    0    { 172 174 129 254 255 247 }
53    0    { 129 174 128 255 256 143 }
54    0    { 97 98 175 112 257 258 }
55    0    { 175 173 97 259 250 258 }
56    0    { 173 175 174 259 260 252 }
57    0    { 174 175 176 260 261 262 }
58    0    { 174 176 127 262 263 264 }
59    0    { 127 128 174 142 256 264 }
60    0    { 98 99 175 113 265 257 }
61    0    { 175 99 177 265 266 267 }
62    0    { 175 177 178 267 268 269 }
63    0    { 178 176 175 270 261 269 }
64    0    { 176 178 127 270 271 263 }
65    0    { 127 178 126 271 272 141 }
66    0    { 99 100 179 114 273 274 }
67    0    { 179 177 99 275 266 274 }
68    0    { 177 179 178 275 276 268 }
69    0    { 178 179 180 276 277 278 }
70    0    { 178 180 125 278 279 280 }
71    0    { 125 126 178 140 272 280 }
72    0    { 100 101 179 115 281 273 }
73    0    { 179 101 181 281 282 283 }
74    0    { 179 181 182 283 284 285 }
75    0    { 182 180 179 286 277 285 }
76    0    { 180 182 125 286 287 279 }
77    0    { 125 182 124 287 288 139 }
78    0    { 101 102 183 116 289 290 }
79    0    { 183 181 101 291 282 290 }
80    0    { 181 183 182 291 292 284 }
81    0    { 182 183 184 292 293 294 }
82    0    { 182 184 123 294 295 296 }
83    0    { 123 124 182 138 288 296 }
84    0    { 102 86 183 117 297 289 }
85    0    { 183 86 118 297 120 298 }
86    0    { 183 118 119 298 121 299 }
87    0    { 119 184 183 300 293 299 }
88    0    { 184 119 123 300 301 295 }
89    0    { 123 119 87 301 122 137 }

NUMBER OF DIRICHLET CONDITION(FEM): 0
INDEX NODE   DIRECTION   VALUE

NUMBER OF NEUMANN CONDITION(FEM): 1
INDEX NODE   DIRECTION   VALUE
87    1    -12.5

