TYPE OF ANALYSIS: STATIC
195 492.386 0 1
196 494.924 0 1
197 497.462 0 1
198 499.154 0 1
199 500 0 1
200 0 1.42857 1
201 0.846024 1.42857 1
202 2.53807 1.42857 1
203 5.07614 1.42857 1
204 7.61421 1.42857 1
205 10.1523 1.42857 1
206 12.6904 1.42857 1
207 15.2284 1.42857 1
208 17.7665 1.42857 1
209 20.3046 1.42857 1
210 22.8426 1.42857 1
211 25.3807 1.42857 1
212 27.9188 1.42857 1
213 30.4569 1.42857 1
214 32.9949 1.42857 1
215 35.533 1.42857 1
216 38.0711 1.42857 1
217 40.6091 1.42857 1
218 43.1472 1.42857 1
219 45.6853 1.42857 1
220 48.2234 1.42857 1
221 50.7614 1.42857 1
222 53.2995 1.42857 1
223 55.8376 1.42857 1
224 58.3756 1.42857 1
225 60.9137 1.42857 1
226 63.4518 1.42857 1
227 65.9898 1.42857 1
228 68.5279 1.42857 1
229 71.066 1.42857 1
230 73.6041 1.42857 1
231 76.1421 1.42857 1
232 78.6802 1.42857 1
233 81.2183 1.42857 1
234 83.7563 1.42857 1
235 86.2944 1.42857 1
236 88.8325 1.42857 1
237 91.3706 1.42857 1
238 93.9086 1.42857 1
239 96.4467 1.42857 1
240 98.9848 1.42857 1
241 101.523 1.42857 1
242 104.061 1.42857 1
243 106.599 1.42857 1
244 109.137 1.42857 1
245 111.675 1.42857 1
246 114.213 1.42857 1
247 116.751 1.42857 1
248 119.289 1.42857 1
249 121.827 1.42857 1
250 124.365 1.42857 1
251 126.904 1.42857 1
252 129.442 1.42857 1
253 131.98 1.42857 1
254 134.518 1.42857 1
255 137.056 1.42857 1
256 139.594 1.42857 1
257 142.132 1.42857 1
258 144.67 1.42857 1
259 147.208 1.42857 1
260 149.746 1.42857 1
261 152.284 1.42857 1
262 154.822 1.42857 1
263 157.36 1.42857 1
264 159.898 1.42857 1
265 162.437 1.42857 1
266 164.975 1.42857 1
267 167.513 1.42857 1
268 170.051 1.42857 1
269 172.589 1.42857 1
270 175.127 1.42857 1
271 177.665 1.42857 1
272 180.203 1.42857 1
273 182.741 1.42857 1
274 185.279 1.42857 1
275 187.817 1.42857 1
276 190.355 1.42857 1
277 192.893 1.42857 1
278 195.431 1.42857 1
279 197.97 1.42857 1
280 200.508 1.42857 1
281 203.046 1.42857 1
282 205.584 1.42857 1
283 208.122 1.42857 1
284 210.66 1.42857 1
285 213.198 1.42857 1
286 215.736 1.42857 1
287 218.274 1.42857 1
288 220.812 1.42857 1
289 223.35 1.42857 1
290 225.888 1.42857 1
291 228.426 1.42857 1
292 230.964 1.42857 1
293 233.503 1.42857 1
294 236.041 1.42857 1
295 238.579 1.42857 1
296 241.117 1.42857 1
297 243.655 1.42857 1
298 246.193 1.42857 1
299 248.731 1.42857 1
300 251.269 1.42857 1
301 253.807 1.42857 1
302 256.345 1.42857 1
303 258.883 1.42857 1
304 261.421 1.42857 1
305 263.959 1.42857 1
306 266.497 1.42857 1
307 269.036 1.42857 1
308 271.574 1.42857 1
309 274.112 1.42857 1
310 276.65 1.42857 1
311 279.188 1.42857 1
312 281.726 1.42857 1
313 284.264 1.42857 1
314 286.802 1.42857 1
315 289.34 1.42857 1
316 291.878 1.42857 1
317 294.416 1.42857 1
318 296.954 1.42857 1
319 299.492 1.42857 1
320 302.03 1.42857 1
321 304.569 1.42857 1
322 307.107 1.42857 1
323 309.645 1.42857 1
324 312.183 1.42857 1
325 314.721 1.42857 1
326 317.259 1.42857 1
327 319.797 1.42857 1
328 322.335 1.42857 1
329 324.873 1.42857 1
330 327.411 1.42857 1
331 329.949 1.42857 1
332 332.487 1.42857 1
333 335.025 1.42857 1
334 337.563 1.42857 1
335 340.102 1.42857 1
336 342.64 1.42857 1
337 345.178 1.42857 1
338 347.716 1.42857 1
339 350.254 1.42857 1
340 352.792 1.42857 1
341 355.33 1.42857 1
342 357.868 1.42857 1
343 360.406 1.42857 1
344 362.944 1.42857 1
345 365.482 1.42857 1
346 368.02 1.42857 1
347 370.558 1.42857 1
348 373.096 1.42857 1
349 375.635 1.42857 1
350 378.173 1.42857 1
351 380.711 1.42857 1
352 383.249 1.42857 1
353 385.787 1.42857 1
354 388.325 1.42857 1
355 390.863 1.42857 1
356 393.401 1.42857 1
357 395.939 1.42857 1
358 398.477 1.42857 1
359 401.015 1.42857 1
360 403.553 1.42857 1
361 406.091 1.42857 1
362 408.629 1.42857 1
363 411.168 1.42857 1
364 413.706 1.42857 1
365 416.244 1.42857 1
366 418.782 1.42857 1
367 421.32 1.42857 1
368 423.858 1.42857 1
369 426.396 1.42857 1
370 428.934 1.42857 1
371 431.472 1.42857 1
372 434.01 1.42857 1
373 436.548 1.42857 1
374 439.086 1.42857 1
375 441.624 1.42857 1
376 444.162 1.42857 1
377 446.701 1.42857 1
378 449.239 1.42857 1
379 451.777 1.42857 1
380 454.315 1.42857 1
381 456.853 1.42857 1
382 459.391 1.42857 1
383 461.929 1.42857 1
384 464.467 1.42857 1
385 467.005 1.42857 1
386 469.543 1.42857 1
387 472.081 1.42857 1
388 474.619 1.42857 1
389 477.157 1.42857 1
390 479.695 1.42857 1
391 482.234 1.42857 1
392 484.772 1.42857 1
393 487.31 1.42857 1
394 489.848 1.42857 1
395 492.386 1.42857 1
396 494.924 1.42857 1
397 497.462 1.42857 1
398 499.154 1.42857 1
399 500 1.42857 1
400 0 4.28571 1
401 0.846024 4.28571 1
402 2.53807 4.28571 1
403 5.07614 4.28571 1
404 7.61421 4.28571 1
405 10.1523 4.28571 1
406 12.6904 4.28571 1
407 15.2284 4.28571 1
408 17.7665 4.28571 1
409 20.3046 4.28571 1
410 22.8426 4.28571 1
411 25.3807 4.28571 1
412 27.9188 4.28571 1
413 30.4569 4.28571 1
414 32.9949 4.28571 1
415 35.533 4.28571 1
416 38.0711 4.28571 1
417 40.6091 4.28571 1
418 43.1472 4.28571 1
419 45.6853 4.28571 1
420 48.2234 4.28571 1
421 50.7614 4.28571 1
422 53.2995 4.28571 1
423 55.8376 4.28571 1
424 58.3756 4.28571 1
425 60.9137 4.28571 1
426 63.4518 4.28571 1
427 65.9898 4.28571 1
428 68.5279 4.28571 1
429 71.066 4.28571 1
430 73.6041 4.28571 1
431 76.1421 4.28571 1
432 78.6802 4.28571 1
433 81.2183 4.28571 1
434 83.7563 4.28571 1
435 86.2944 4.28571 1
436 88.8325 4.28571 1
437 91.3706 4.28571 1
438 93.9086 4.28571 1
439 96.4467 4.28571 1
440 98.9848 4.28571 1
441 101.523 4.28571 1
442 104.061 4.28571 1
443 106.599 4.28571 1
444 109.137 4.28571 1
445 111.675 4.28571 1
446 114.213 4.28571 1
447 116.751 4.28571 1
448 119.289 4.28571 1
449 121.827 4.28571 1
450 124.365 4.28571 1
451 126.904 4.28571 1
452 129.442 4.28571 1
453 131.98 4.28571 1
454 134.518 4.28571 1
455 137.056 4.28571 1
456 139.594 4.28571 1
457 142.132 4.28571 1
458 144.67 4.28571 1
459 147.208 4.28571 1
460 149.746 4.28571 1
461 152.284 4.28571 1
462 154.822 4.28571 1
463 157.36 4.28571 1
464 159.898 4.28571 1
465 162.437 4.28571 1
466 164.975 4.28571 1
467 167.513 4.28571 1
468 170.051 4.28571 1
469 172.589 4.28571 1
470 175.127 4.28571 1
471 177.665 4.28571 1
472 180.203 4.28571 1
473 182.741 4.28571 1
474 185.279 4.28571 1
475 187.817 4.28571 1
476 190.355 4.28571 1
477 192.893 4.28571 1
478 195.431 4.28571 1
479 197.97 4.28571 1
480 200.508 4.28571 1
481 203.046 4.28571 1
482 205.584 4.28571 1
483 208.122 4.28571 1
484 210.66 4.28571 1
485 213.198 4.28571 1
486 215.736 4.28571 1
487 218.274 4.28571 1
488 220.812 4.28571 1
489 223.35 4.28571 1
490 225.888 4.28571 1
491 228.426 4.28571 1
492 230.964 4.28571 1
493 233.503 4.28571 1
494 236.041 4.28571 1
495 238.579 4.28571 1
496 241.117 4.28571 1
497 243.655 4.28571 1
498 246.193 4.28571 1
499 248.731 4.28571 1
500 251.269 4.28571 1
501 253.807 4.28571 1
502 256.345 4.28571 1
503 258.883 4.28571 1
504 261.421 4.28571 1
505 263.959 4.28571 1
506 266.497 4.28571 1
507 269.036 4.28571 1
508 271.574 4.28571 1
509 274.112 4.28571 1
510 276.65 4.28571 1
511 279.188 4.28571 1
512 281.726 4.28571 1
513 284.264 4.28571 1
514 286.802 4.28571 1
515 289.34 4.28571 1
516 291.878 4.28571 1
517 294.416 4.28571 1
518 296.954 4.28571 1
519 299.492 4.28571 1
520 302.03 4.28571 1
521 304.569 4.28571 1
522 307.107 4.28571 1
523 309.645 4.28571 1
524 312.183 4.28571 1
525 314.721 4.28571 1
526 317.259 4.28571 1
527 319.797 4.28571 1
528 322.335 4.28571 1
529 324.873 4.28571 1
530 327.411 4.28571 1
531 329.949 4.28571 1
532 332.487 4.28571 1
533 335.025 4.28571 1
534 337.563 4.28571 1
535 340.102 4.28571 1
536 342.64 4.28571 1
537 345.178 4.28571 1
538 347.716 4.28571 1
539 350.254 4.28571 1
540 352.792 4.28571 1
541 355.33 4.28571 1
542 357.868 4.28571 1
543 360.406 4.28571 1
544 362.944 4.28571 1
545 365.482 4.28571 1
546 368.02 4.28571 1
547 370.558 4.28571 1
548 373.096 4.28571 1
549 375.635 4.28571 1
550 378.173 4.28571 1
551 380.711 4.28571 1
552 383.249 4.28571 1
553 385.787 4.28571 1
554 388.325 4.28571 1
555 390.863 4.28571 1
556 393.401 4.28571 1
557 395.939 4.28571 1
558 398.477 4.28571 1
559 401.015 4.28571 1
560 403.553 4.28571 1
561 406.091 4.28571 1
562 408.629 4.28571 1
563 411.168 4.28571 1
564 413.706 4.28571 1
565 416.244 4.28571 1
566 418.782 4.28571 1
567 421.32 4.28571 1
568 423.858 4.28571 1
569 426.396 4.28571 1
570 428.934 4.28571 1
571 431.472 4.28571 1
572 434.01 4.28571 1
573 436.548 4.28571 1
574 439.086 4.28571 1
575 441.624 4.28571 1
576 444.162 4.28571 1
577 446.701 4.28571 1
578 449.239 4.28571 1
579 451.777 4.28571 1
580 454.315 4.28571 1
581 456.853 4.28571 1
582 459.391 4.28571 1
583 461.929 4.28571 1
584 464.467 4.28571 1
585 467.005 4.28571 1
586 469.543 4.28571 1
587 472.081 4.28571 1
588 474.619 4.28571 1
589 477.157 4.28571 1
590 479.695 4.28571 1
591 482.234 4.28571 1
592 484.772 4.28571 1
593 487.31 4.28571 1
594 489.848 4.28571 1
595 492.386 4.28571 1
596 494.924 4.28571 1
597 497.462 4.28571 1
598 499.154 4.28571 1
599 500 4.28571 1
600 0 8.57143 1
601 0.846024 8.57143 1
602 2.53807 8.57143 1
603 5.07614 8.57143 1
604 7.61421 8.57143 1
605 10.1523 8.57143 1
606 12.6904 8.57143 1
607 15.2284 8.57143 1
608 17.7665 8.57143 1
609 20.3046 8.57143 1
610 22.8426 8.57143 1
611 25.3807 8.57143 1
612 27.9188 8.57143 1
613 30.4569 8.57143 1
614 32.9949 8.57143 1
615 35.533 8.57143 1
616 38.0711 8.57143 1
617 40.6091 8.57143 1
618 43.1472 8.57143 1
619 45.6853 8.57143 1
620 48.2234 8.57143 1
621 50.7614 8.57143 1
622 53.2995 8.57143 1
623 55.8376 8.57143 1
624 58.3756 8.57143 1
625 60.9137 8.57143 1
626 63.4518 8.57143 1
627 65.9898 8.57143 1
628 68.5279 8.57143 1
629 71.066 8.57143 1
630 73.6041 8.57143 1
631 76.1421 8.57143 1
632 78.6802 8.57143 1
633 81.2183 8.57143 1
634 83.7563 8.57143 1
635 86.2944 8.57143 1
636 88.8325 8.57143 1
637 91.3706 8.57143 1
638 93.9086 8.57143 1
639 96.4467 8.57143 1
640 98.9848 8.57143 1
641 101.523 8.57143 1
642 104.061 8.57143 1
643 106.599 8.57143 1
644 109.137 8.57143 1
645 111.675 8.57143 1
646 114.213 8.57143 1
647 116.751 8.57143 1
648 119.289 8.57143 1
649 121.827 8.57143 1
650 124.365 8.57143 1
651 126.904 8.57143 1
652 129.442 8.57143 1
653 131.98 8.57143 1
654 134.518 8.57143 1
655 137.056 8.57143 1
656 139.594 8.57143 1
657 142.132 8.57143 1
658 144.67 8.57143 1
659 147.208 8.57143 1
660 149.746 8.57143 1
661 152.284 8.57143 1
662 154.822 8.57143 1
663 157.36 8.57143 1
664 159.898 8.57143 1
665 162.437 8.57143 1
666 164.975 8.57143 1
667 167.513 8.57143 1
668 170.051 8.57143 1
669 172.589 8.57143 1
670 175.127 8.57143 1
671 177.665 8.57143 1
672 180.203 8.57143 1
673 182.741 8.57143 1
674 185.279 8.57143 1
675 187.817 8.57143 1
676 190.355 8.57143 1
677 192.893 8.57143 1
678 195.431 8.57143 1
679 197.97 8.57143 1
680 200.508 8.57143 1
681 203.046 8.57143 1
682 205.584 8.57143 1
683 208.122 8.57143 1
684 210.66 8.57143 1
685 213.198 8.57143 1
686 215.736 8.57143 1
687 218.274 8.57143 1
688 220.812 8.57143 1
689 223.35 8.57143 1
690 225.888 8.57143 1
691 228.426 8.57143 1
692 230.964 8.57143 1
693 233.503 8.57143 1
694 236.041 8.57143 1
695 238.579 8.57143 1
696 241.117 8.57143 1
697 243.655 8.57143 1
698 246.193 8.57143 1
699 248.731 8.57143 1
700 251.269 8.57143 1
701 253.807 8.57143 1
702 256.345 8.57143 1
703 258.883 8.57143 1
704 261.421 8.57143 1
705 263.959 8.57143 1
706 266.497 8.57143 1
707 269.036 8.57143 1
708 271.574 8.57143 1
709 274.112 8.57143 1
710 276.65 8.57143 1
711 279.188 8.57143 1
712 281.726 8.57143 1
713 284.264 8.57143 1
714 286.802 8.57143 1
715 289.34 8.57143 1
716 291.878 8.57143 1
717 294.416 8.57143 1
718 296.954 8.57143 1
719 299.492 8.57143 1
720 302.03 8.57143 1
721 304.569 8.57143 1
722 307.107 8.57143 1
723 309.645 8.57143 1
724 312.183 8.57143 1
725 314.721 8.57143 1
726 317.259 8.57143 1
727 319.797 8.57143 1
728 322.335 8.57143 1
729 324.873 8.57143 1
730 327.411 8.57143 1
731 329.949 8.57143 1
732 332.487 8.57143 1
733 335.025 8.57143 1
734 337.563 8.57143 1
735 340.102 8.57143 1
736 342.64 8.57143 1
737 345.178 8.57143 1
738 347.716 8.57143 1
739 350.254 8.57143 1
740 352.792 8.57143 1
741 355.33 8.57143 1
742 357.868 8.57143 1
743 360.406 8.57143 1
744 362.944 8.57143 1
745 365.482 8.57143 1
746 368.02 8.57143 1
747 370.558 8.57143 1
748 373.096 8.57143 1
749 375.635 8.57143 1
750 378.173 8.57143 1
751 380.711 8.57143 1
752 383.249 8.57143 1
753 385.787 8.57143 1
754 388.325 8.57143 1
755 390.863 8.57143 1
756 393.401 8.57143 1
757 395.939 8.57143 1
758 398.477 8.57143 1
759 401.015 8.57143 1
760 403.553 8.57143 1
761 406.091 8.57143 1
762 408.629 8.57143 1
763 411.168 8.57143 1
764 413.706 8.57143 1
765 416.244 8.57143 1
766 418.782 8.57143 1
767 421.32 8.57143 1
768 423.858 8.57143 1
769 426.396 8.57143 1
770 428.934 8.57143 1
771 431.472 8.57143 1
772 434.01 8.57143 1
773 436.548 8.57143 1
774 439.086 8.57143 1
775 441.624 8.57143 1
776 444.162 8.57143 1
777 446.701 8.57143 1
778 449.239 8.57143 1
779 451.777 8.57143 1
780 454.315 8.57143 1
781 456.853 8.57143 1
782 459.391 8.57143 1
783 461.929 8.57143 1
784 464.467 8.57143 1
785 467.005 8.57143 1
786 469.543 8.57143 1
787 472.081 8.57143 1
788 474.619 8.57143 1
789 477.157 8.57143 1
790 479.695 8.57143 1
791 482.234 8.57143 1
792 484.772 8.57143 1
793 487.31 8.57143 1
794 489.848 8.57143 1
795 492.386 8.57143 1
796 494.924 8.57143 1
797 497.462 8.57143 1
798 499.154 8.57143 1
799 500 8.57143 1
800 0 12.8571 1
801 0.846024 12.8571 1
802 2.53807 12.8571 1
803 5.07614 12.8571 1
804 7.61421 12.8571 1
805 10.1523 12.8571 1
806 12.6904 12.8571 1
807 15.2284 12.8571 1
808 17.7665 12.8571 1
809 20.3046 12.8571 1
810 22.8426 12.8571 1
811 25.3807 12.8571 1
812 27.9188 12.8571 1
813 30.4569 12.8571 1
814 32.9949 12.8571 1
815 35.533 12.8571 1
816 38.0711 12.8571 1
817 40.6091 12.8571 1
818 43.1472 12.8571 1
819 45.6853 12.8571 1
820 48.2234 12.8571 1
821 50.7614 12.8571 1
822 53.2995 12.8571 1
823 55.8376 12.8571 1
824 58.3756 12.8571 1
825 60.9137 12.8571 1
826 63.4518 12.8571 1
827 65.9898 12.8571 1
828 68.5279 12.8571 1
829 71.066 12.8571 1
830 73.6041 12.8571 1
831 76.1421 12.8571 1
832 78.6802 12.8571 1
833 81.2183 12.8571 1
834 83.7563 12.8571 1
835 86.2944 12.8571 1
836 88.8325 12.8571 1
837 91.3706 12.8571 1
838 93.9086 12.8571 1
839 96.4467 12.8571 1
840 98.9848 12.8571 1
841 101.523 12.8571 1
842 104.061 12.8571 1
843 106.599 12.8571 1
844 109.137 12.8571 1
845 111.675 12.8571 1
846 114.213 12.8571 1
847 116.751 12.8571 1
848 119.289 12.8571 1
849 121.827 12.8571 1
850 124.365 12.8571 1
851 126.904 12.8571 1
852 129.442 12.8571 1
853 131.98 12.8571 1
854 134.518 12.8571 1
855 137.056 12.8571 1
856 139.594 12.8571 1
857 142.132 12.8571 1
858 144.67 12.8571 1
859 147.208 12.8571 1
860 149.746 12.8571 1
861 152.284 12.8571 1
862 154.822 12.8571 1
863 157.36 12.8571 1
864 159.898 12.8571 1
865 162.437 12.8571 1
866 164.975 12.8571 1
867 167.513 12.8571 1
868 170.051 12.8571 1
869 172.589 12.8571 1
870 175.127 12.8571 1
871 177.665 12.8571 1
872 180.203 12.8571 1
873 182.741 12.8571 1
874 185.279 12.8571 1
875 187.817 12.8571 1
876 190.355 12.8571 1
877 192.893 12.8571 1
878 195.431 12.8571 1
879 197.97 12.8571 1
880 200.508 12.8571 1
881 203.046 12.8571 1
882 205.584 12.8571 1
883 208.122 12.8571 1
884 210.66 12.8571 1
885 213.198 12.8571 1
886 215.736 12.8571 1
887 218.274 12.8571 1
888 220.812 12.8571 1
889 223.35 12.8571 1
890 225.888 12.8571 1
891 228.426 12.8571 1
892 230.964 12.8571 1
893 233.503 12.8571 1
894 236.041 12.8571 1
895 238.579 12.8571 1
896 241.117 12.8571 1
897 243.655 12.8571 1
898 246.193 12.8571 1
899 248.731 12.8571 1
900 251.269 12.8571 1
901 253.807 12.8571 1
902 256.345 12.8571 1
903 258.883 12.8571 1
904 261.421 12.8571 1
905 263.959 12.8571 1
906 266.497 12.8571 1
907 269.036 12.8571 1
908 271.574 12.8571 1
909 274.112 12.8571 1
910 276.65 12.8571 1
911 279.188 12.8571 1
912 281.726 12.8571 1
913 284.264 12.8571 1
914 286.802 12.8571 1
915 289.34 12.8571 1
916 291.878 12.8571 1
917 294.416 12.8571 1
918 296.954 12.8571 1
919 299.492 12.8571 1
920 302.03 12.8571 1
921 304.569 12.8571 1
922 307.107 12.8571 1
923 309.645 12.8571 1
924 312.183 12.8571 1
925 314.721 12.8571 1
926 317.259 12.8571 1
927 319.797 12.8571 1
928 322.335 12.8571 1
929 324.873 12.8571 1
930 327.411 12.8571 1
931 329.949 12.8571 1
932 332.487 12.8571 1
933 335.025 12.8571 1
934 337.563 12.8571 1
935 340.102 12.8571 1
936 342.64 12.8571 1
937 345.178 12.8571 1
938 347.716 12.8571 1
939 350.254 12.8571 1
940 352.792 12.8571 1
941 355.33 12.8571 1
942 357.868 12.8571 1
943 360.406 12.8571 1
944 362.944 12.8571 1
945 365.482 12.8571 1
946 368.02 12.8571 1
947 370.558 12.8571 1
948 373.096 12.8571 1
949 375.635 12.8571 1
950 378.173 12.8571 1
951 380.711 12.8571 1
952 383.249 12.8571 1
953 385.787 12.8571 1
954 388.325 12.8571 1
955 390.863 12.8571 1
956 393.401 12.8571 1
957 395.939 12.8571 1
958 398.477 12.8571 1
959 401.015 12.8571 1
960 403.553 12.8571 1
961 406.091 12.8571 1
962 408.629 12.8571 1
963 411.168 12.8571 1
964 413.706 12.8571 1
965 416.244 12.8571 1
966 418.782 12.8571 1
967 421.32 12.8571 1
968 423.858 12.8571 1
969 426.396 12.8571 1
970 428.934 12.8571 1
971 431.472 12.8571 1
972 434.01 12.8571 1
973 436.548 12.8571 1
974 439.086 12.8571 1
975 441.624 12.8571 1
976 444.162 12.8571 1
977 446.701 12.8571 1
978 449.239 12.8571 1
979 451.777 12.8571 1
980 454.315 12.8571 1
981 456.853 12.8571 1
982 459.391 12.8571 1
983 461.929 12.8571 1
984 464.467 12.8571 1
985 467.005 12.8571 1
986 469.543 12.8571 1
987 472.081 12.8571 1
988 474.619 12.8571 1
989 477.157 12.8571 1
990 479.695 12.8571 1
991 482.234 12.8571 1
992 484.772 12.8571 1
993 487.31 12.8571 1
994 489.848 12.8571 1
995 492.386 12.8571 1
996 494.924 12.8571 1
997 497.462 12.8571 1
998 499.154 12.8571 1
999 500 12.8571 1
1000 0 17.1429 1
1001 0.846024 17.1429 1
1002 2.53807 17.1429 1
1003 5.07614 17.1429 1
1004 7.61421 17.1429 1
1005 10.1523 17.1429 1
1006 12.6904 17.1429 1
1007 15.2284 17.1429 1
1008 17.7665 17.1429 1
1009 20.3046 17.1429 1
1010 22.8426 17.1429 1
1011 25.3807 17.1429 1
1012 27.9188 17.1429 1
1013 30.4569 17.1429 1
1014 32.9949 17.1429 1
1015 35.533 17.1429 1
1016 38.0711 17.1429 1
1017 40.6091 17.1429 1
1018 43.1472 17.1429 1
1019 45.6853 17.1429 1
1020 48.2234 17.1429 1
1021 50.7614 17.1429 1
1022 53.2995 17.1429 1
1023 55.8376 17.1429 1
1024 58.3756 17.1429 1
1025 60.9137 17.1429 1
1026 63.4518 17.1429 1
1027 65.9898 17.1429 1
1028 68.5279 17.1429 1
1029 71.066 17.1429 1
1030 73.6041 17.1429 1
1031 76.1421 17.1429 1
1032 78.6802 17.1429 1
1033 81.2183 17.1429 1
1034 83.7563 17.1429 1
1035 86.2944 17.1429 1
1036 88.8325 17.1429 1
1037 91.3706 17.1429 1
1038 93.9086 17.1429 1
1039 96.4467 17.1429 1
1040 98.9848 17.1429 1
1041 101.523 17.1429 1
1042 104.061 17.1429 1
1043 106.599 17.1429 1
1044 109.137 17.1429 1
1045 111.675 17.1429 1
1046 114.213 17.1429 1
1047 116.751 17.1429 1
1048 119.289 17.1429 1
1049 121.827 17.1429 1
1050 124.365 17.1429 1
1051 126.904 17.1429 1
1052 129.442 17.1429 1
1053 131.98 17.1429 1
1054 134.518 17.1429 1
1055 137.056 17.1429 1
1056 139.594 17.1429 1
1057 142.132 17.1429 1
1058 144.67 17.1429 1
1059 147.208 17.1429 1
1060 149.746 17.1429 1
1061 152.284 17.1429 1
1062 154.822 17.1429 1
1063 157.36 17.1429 1
1064 159.898 17.1429 1
1065 162.437 17.1429 1
1066 164.975 17.1429 1
1067 167.513 17.1429 1
1068 170.051 17.1429 1
1069 172.589 17.1429 1
1070 175.127 17.1429 1
1071 177.665 17.1429 1
1072 180.203 17.1429 1
1073 182.741 17.1429 1
1074 185.279 17.1429 1
1075 187.817 17.1429 1
1076 190.355 17.1429 1
1077 192.893 17.1429 1
1078 195.431 17.1429 1
1079 197.97 17.1429 1
1080 200.508 17.1429 1
1081 203.046 17.1429 1
1082 205.584 17.1429 1
