TYPE OF ANALYSIS: STATIC
PLANE STATE: EPT
NUMBER OF LOAD/TIME STEP: 10
TOLERANCE: 1e-06
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 649
CONTROL POINTS: 154
NODES: 495

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 10
YOUNG: 2000
POISSON: 0
DENSITY: 1
NUMBER OF CONTROL POINTS (U,V): 22 7 (154)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 154
GLOBAL INDEX   COORDINATES   WEIGHT
73   32.5 5    1
74   37.5 5    1
75   42.5 5    1
76   47.5 5    1
77   52.5 5    1
78   57.5 5    1
79   62.5 5    1
80   67.5 5    1
81   72.5 5    1
82   77.5 5    1
83   82.5 5    1
84   87.5 5    1
85   92.5 5    1
86   97.5 5    1
87   100 5    1
88   0 7    1
89   2.5 7    1
90   7.5 7    1
91   12.5 7    1
92   17.5 7    1
93   22.5 7    1
94   27.5 7    1
95   32.5 7    1
96   37.5 7    1
97   42.5 7    1
98   47.5 7    1
99   52.5 7    1
100   57.5 7    1
101   62.5 7    1
102   67.5 7    1
103   72.5 7    1
104   77.5 7    1
105   82.5 7    1
106   87.5 7    1
107   92.5 7    1
108   97.5 7    1
109   100 7    1
110   0 9    1
111   2.5 9    1
112   7.5 9    1
113   12.5 9    1
114   17.5 9    1
115   22.5 9    1
116   27.5 9    1
117   32.5 9    1
118   37.5 9    1
119   42.5 9    1
120   47.5 9    1
121   52.5 9    1
122   57.5 9    1
123   62.5 9    1
124   67.5 9    1
125   72.5 9    1
126   77.5 9    1
127   82.5 9    1
128   87.5 9    1
129   92.5 9    1
130   97.5 9    1
131   100 9    1
132   0 10    1
133   2.5 10    1
134   7.5 10    1
135   12.5 10    1
136   17.5 10    1
137   22.5 10    1
138   27.5 10    1
139   32.5 10    1
140   37.5 10    1
141   42.5 10    1
142   47.5 10    1
143   52.5 10    1
144   57.5 10    1
145   62.5 10    1
146   67.5 10    1
147   72.5 10    1
148   77.5 10    1
149   82.5 10    1
150   87.5 10    1
151   92.5 10    1
152   97.5 10    1
153   100 10    1

NUMBER OF CELLS: 100
INDEX   PATCH   { CONNECTION }
0    0    { 0 1 2 22 23 24 44 45 46 }
1    0    { 1 2 3 23 24 25 45 46 47 }
2    0    { 2 3 4 24 25 26 46 47 48 }
3    0    { 3 4 5 25 26 27 47 48 49 }
4    0    { 4 5 6 26 27 28 48 49 50 }
5    0    { 5 6 7 27 28 29 49 50 51 }
6    0    { 6 7 8 28 29 30 50 51 52 }
7    0    { 7 8 9 29 30 31 51 52 53 }
8    0    { 8 9 10 30 31 32 52 53 54 }
9    0    { 9 10 11 31 32 33 53 54 55 }
10    0    { 10 11 12 32 33 34 54 55 56 }
11    0    { 11 12 13 33 34 35 55 56 57 }
12    0    { 12 13 14 34 35 36 56 57 58 }
13    0    { 13 14 15 35 36 37 57 58 59 }
14    0    { 14 15 16 36 37 38 58 59 60 }
15    0    { 15 16 17 37 38 39 59 60 61 }
16    0    { 16 17 18 38 39 40 60 61 62 }
17    0    { 17 18 19 39 40 41 61 62 63 }
18    0    { 18 19 20 40 41 42 62 63 64 }
19    0    { 19 20 21 41 42 43 63 64 65 }
20    0    { 22 23 24 44 45 46 66 67 68 }
21    0    { 23 24 25 45 46 47 67 68 69 }
22    0    { 24 25 26 46 47 48 68 69 70 }
23    0    { 25 26 27 47 48 49 69 70 71 }
24    0    { 26 27 28 48 49 50 70 71 72 }
25    0    { 27 28 29 49 50 51 71 72 73 }
26    0    { 28 29 30 50 51 52 72 73 74 }
27    0    { 29 30 31 51 52 53 73 74 75 }
28    0    { 30 31 32 52 53 54 74 75 76 }
29    0    { 31 32 33 53 54 55 75 76 77 }
30    0    { 32 33 34 54 55 56 76 77 78 }
31    0    { 33 34 35 55 56 57 77 78 79 }
32    0    { 34 35 36 56 57 58 78 79 80 }
33    0    { 35 36 37 57 58 59 79 80 81 }
34    0    { 36 37 38 58 59 60 80 81 82 }
35    0    { 37 38 39 59 60 61 81 82 83 }
36    0    { 38 39 40 60 61 62 82 83 84 }
37    0    { 39 40 41 61 62 63 83 84 85 }
38    0    { 40 41 42 62 63 64 84 85 86 }
39    0    { 41 42 43 63 64 65 85 86 87 }
40    0    { 44 45 46 66 67 68 88 89 90 }
41    0    { 45 46 47 67 68 69 89 90 91 }
42    0    { 46 47 48 68 69 70 90 91 92 }
43    0    { 47 48 49 69 70 71 91 92 93 }
44    0    { 48 49 50 70 71 72 92 93 94 }
45    0    { 49 50 51 71 72 73 93 94 95 }
46    0    { 50 51 52 72 73 74 94 95 96 }
47    0    { 51 52 53 73 74 75 95 96 97 }
48    0    { 52 53 54 74 75 76 96 97 98 }
49    0    { 53 54 55 75 76 77 97 98 99 }
50    0    { 54 55 56 76 77 78 98 99 100 }
51    0    { 55 56 57 77 78 79 99 100 101 }
52    0    { 56 57 58 78 79 80 100 101 102 }
53    0    { 57 58 59 79 80 81 101 102 103 }
54    0    { 58 59 60 80 81 82 102 103 104 }
55    0    { 59 60 61 81 82 83 103 104 105 }
56    0    { 60 61 62 82 83 84 104 105 106 }
57    0    { 61 62 63 83 84 85 105 106 107 }
58    0    { 62 63 64 84 85 86 106 107 108 }
59    0    { 63 64 65 85 86 87 107 108 109 }
60    0    { 66 67 68 88 89 90 110 111 112 }
61    0    { 67 68 69 89 90 91 111 112 113 }
62    0    { 68 69 70 90 91 92 112 113 114 }
63    0    { 69 70 71 91 92 93 113 114 115 }
64    0    { 70 71 72 92 93 94 114 115 116 }
65    0    { 71 72 73 93 94 95 115 116 117 }
66    0    { 72 73 74 94 95 96 116 117 118 }
67    0    { 73 74 75 95 96 97 117 118 119 }
68    0    { 74 75 76 96 97 98 118 119 120 }
69    0    { 75 76 77 97 98 99 119 120 121 }
70    0    { 76 77 78 98 99 100 120 121 122 }
71    0    { 77 78 79 99 100 101 121 122 123 }
72    0    { 78 79 80 100 101 102 122 123 124 }
73    0    { 79 80 81 101 102 103 123 124 125 }
74    0    { 80 81 82 102 103 104 124 125 126 }
75    0    { 81 82 83 103 104 105 125 126 127 }
76    0    { 82 83 84 104 105 106 126 127 128 }
77    0    { 83 84 85 105 106 107 127 128 129 }
78    0    { 84 85 86 106 107 108 128 129 130 }
79    0    { 85 86 87 107 108 109 129 130 131 }
80    0    { 88 89 90 110 111 112 132 133 134 }
81    0    { 89 90 91 111 112 113 133 134 135 }
82    0    { 90 91 92 112 113 114 134 135 136 }
83    0    { 91 92 93 113 114 115 135 136 137 }
84    0    { 92 93 94 114 115 116 136 137 138 }
85    0    { 93 94 95 115 116 117 137 138 139 }
86    0    { 94 95 96 116 117 118 138 139 140 }
87    0    { 95 96 97 117 118 119 139 140 141 }
88    0    { 96 97 98 118 119 120 140 141 142 }
89    0    { 97 98 99 119 120 121 141 142 143 }
90    0    { 98 99 100 120 121 122 142 143 144 }
91    0    { 99 100 101 121 122 123 143 144 145 }
92    0    { 100 101 102 122 123 124 144 145 146 }
93    0    { 101 102 103 123 124 125 145 146 147 }
94    0    { 102 103 104 124 125 126 146 147 148 }
95    0    { 103 104 105 125 126 127 147 148 149 }
96    0    { 104 105 106 126 127 128 148 149 150 }
97    0    { 105 106 107 127 128 129 149 150 151 }
98    0    { 106 107 108 128 129 130 150 151 152 }
99    0    { 107 108 109 129 130 131 151 152 153 }

NUMBER OF DIRICHLET CONDITION(ISO): 14
INDEX POINT   DIRECTION   VALUE
0    0    0
0    1    0
22    0    0
22    1    0
44    0    0
44    1    0
66    0    0
66    1    0
88    0    0
88    1    0
110    0    0
110    1    0
132    0    0
132    1    0

NUMBER OF NEUMANN CONDITION(ISO): 0
INDEX POINT   DIRECTION   VALUE

NUMBER OF SURFACE: 1
SURFACE: 0
THICKNESS: 10
YOUNG: 2000
POISSON: 0
DENSITY: 1
ELEMENT TYPE: T6

NUMBER OF NODES: 495
GLOBAL INDEX    FEM INDEX   COORDINATES
154   0   90 0
155   1   200 0
156   2   200 10
157   3   90 10
158   4   95 0
159   5   100 0
160   6   105 0
161   7   110 0
162   8   115 0
163   9   120 0
164   10   125 0
165   11   130 0
166   12   135 0
167   13   140 0
168   14   145 0
169   15   150 0
170   16   155 0
171   17   160 0
172   18   165 0
173   19   170 0
174   20   175 0
175   21   180 0
176   22   185 0
177   23   190 0
178   24   195 0
179   25   92.5 0
180   26   97.5 0
181   27   102.5 0
182   28   107.5 0
183   29   112.5 0
184   30   117.5 0
185   31   122.5 0
186   32   127.5 0
187   33   132.5 0
188   34   137.5 0
189   35   142.5 0
190   36   147.5 0
191   37   152.5 0
192   38   157.5 0
193   39   162.5 0
194   40   167.5 0
195   41   172.5 0
196   42   177.5 0
197   43   182.5 0
198   44   187.5 0
199   45   192.5 0
200   46   197.5 0
201   47   200 2
202   48   200 4
203   49   200 6
204   50   200 8
205   51   200 1
206   52   200 3
207   53   200 5
208   54   200 7
209   55   200 9
210   56   195 10
211   57   190 10
212   58   185 10
213   59   180 10
214   60   175 10
215   61   170 10
216   62   165 10
217   63   160 10
218   64   155 10
219   65   150 10
220   66   145 10
221   67   140 10
222   68   135 10
223   69   130 10
224   70   125 10
225   71   120 10
226   72   115 10
227   73   110 10
228   74   105 10
229   75   100 10
230   76   95 10
231   77   197.5 10
232   78   192.5 10
233   79   187.5 10
234   80   182.5 10
235   81   177.5 10
236   82   172.5 10
237   83   167.5 10
238   84   162.5 10
239   85   157.5 10
240   86   152.5 10
241   87   147.5 10
242   88   142.5 10
243   89   137.5 10
244   90   132.5 10
245   91   127.5 10
246   92   122.5 10
247   93   117.5 10
248   94   112.5 10
249   95   107.5 10
250   96   102.5 10
251   97   97.5 10
252   98   92.5 10
253   99   90 8
254   100   90 6
255   101   90 4
256   102   90 2
257   103   90 9
258   104   90 7
259   105   90 5
260   106   90 3
261   107   90 1
262   108   95 2
263   109   95 4
264   110   95 6
265   111   95 8
266   112   100 2
267   113   100 4
268   114   100 6
269   115   100 8
270   116   105 2
271   117   105 4
272   118   105 6
273   119   105 8
274   120   110 2
275   121   110 4
276   122   110 6
277   123   110 8
278   124   115 2
279   125   115 4
280   126   115 6
281   127   115 8
282   128   120 2
283   129   120 4
284   130   120 6
285   131   120 8
286   132   125 2
287   133   125 4
288   134   125 6
289   135   125 8
290   136   130 2
291   137   130 4
292   138   130 6
293   139   130 8
294   140   135 2
295   141   135 4
296   142   135 6
297   143   135 8
298   144   140 2
299   145   140 4
300   146   140 6
301   147   140 8
302   148   145 2
303   149   145 4
304   150   145 6
305   151   145 8
306   152   150 2
307   153   150 4
308   154   150 6
309   155   150 8
310   156   155 2
311   157   155 4
312   158   155 6
313   159   155 8
314   160   160 2
315   161   160 4
316   162   160 6
317   163   160 8
318   164   165 2
319   165   165 4
320   166   165 6
321   167   165 8
322   168   170 2
323   169   170 4
324   170   170 6
325   171   170 8
326   172   175 2
327   173   175 4
328   174   175 6
329   175   175 8
330   176   180 2
331   177   180 4
332   178   180 6
333   179   180 8
334   180   185 2
335   181   185 4
336   182   185 6
337   183   185 8
338   184   190 2
339   185   190 4
340   186   190 6
341   187   190 8
342   188   195 2
343   189   195 4
344   190   195 6
345   191   195 8
346   192   92.5 1
347   193   95 1
348   194   92.5 2
349   195   95 3
350   196   92.5 3
351   197   92.5 4
352   198   92.5 5
353   199   95 5
354   200   92.5 6
355   201   95 7
356   202   92.5 7
357   203   92.5 8
358   204   92.5 9
359   205   95 9
360   206   100 1
361   207   97.5 1
362   208   97.5 2
363   209   97.5 3
364   210   100 3
365   211   97.5 4
366   212   100 5
367   213   97.5 5
368   214   97.5 6
369   215   97.5 7
370   216   100 7
371   217   97.5 8
372   218   100 9
373   219   97.5 9
374   220   102.5 1
375   221   105 1
376   222   102.5 2
377   223   105 3
378   224   102.5 3
379   225   102.5 4
380   226   102.5 5
381   227   105 5
382   228   102.5 6
383   229   105 7
384   230   102.5 7
385   231   102.5 8
386   232   102.5 9
387   233   105 9
388   234   110 1
389   235   107.5 1
390   236   107.5 2
391   237   107.5 3
392   238   110 3
393   239   107.5 4
394   240   110 5
395   241   107.5 5
396   242   107.5 6
397   243   107.5 7
398   244   110 7
399   245   107.5 8
400   246   110 9
401   247   107.5 9
402   248   112.5 1
403   249   115 1
404   250   112.5 2
405   251   115 3
406   252   112.5 3
407   253   112.5 4
408   254   112.5 5
409   255   115 5
410   256   112.5 6
411   257   115 7
412   258   112.5 7
413   259   112.5 8
414   260   112.5 9
415   261   115 9
416   262   120 1
417   263   117.5 1
418   264   117.5 2
419   265   117.5 3
420   266   120 3
421   267   117.5 4
422   268   120 5
423   269   117.5 5
424   270   117.5 6
425   271   117.5 7
426   272   120 7
427   273   117.5 8
428   274   120 9
429   275   117.5 9
430   276   122.5 1
431   277   125 1
432   278   122.5 2
433   279   125 3
434   280   122.5 3
435   281   122.5 4
436   282   122.5 5
437   283   125 5
438   284   122.5 6
439   285   125 7
440   286   122.5 7
441   287   122.5 8
442   288   122.5 9
443   289   125 9
444   290   130 1
445   291   127.5 1
446   292   127.5 2
447   293   127.5 3
448   294   130 3
449   295   127.5 4
450   296   130 5
451   297   127.5 5
452   298   127.5 6
453   299   127.5 7
454   300   130 7
455   301   127.5 8
456   302   130 9
457   303   127.5 9
458   304   132.5 1
459   305   135 1
460   306   132.5 2
461   307   135 3
462   308   132.5 3
463   309   132.5 4
464   310   132.5 5
465   311   135 5
466   312   132.5 6
467   313   135 7
468   314   132.5 7
469   315   132.5 8
470   316   132.5 9
471   317   135 9
472   318   140 1
473   319   137.5 1
474   320   137.5 2
475   321   137.5 3
476   322   140 3
477   323   137.5 4
478   324   140 5
479   325   137.5 5
480   326   137.5 6
481   327   137.5 7
482   328   140 7
483   329   137.5 8
484   330   140 9
485   331   137.5 9
486   332   142.5 1
487   333   145 1
488   334   142.5 2
489   335   145 3
490   336   142.5 3
491   337   142.5 4
492   338   142.5 5
493   339   145 5
494   340   142.5 6
495   341   145 7
496   342   142.5 7
497   343   142.5 8
498   344   142.5 9
499   345   145 9
500   346   150 1
501   347   147.5 1
502   348   147.5 2
503   349   147.5 3
504   350   150 3
505   351   147.5 4
506   352   150 5
507   353   147.5 5
508   354   147.5 6
509   355   147.5 7
510   356   150 7
511   357   147.5 8
512   358   150 9
513   359   147.5 9
514   360   152.5 1
515   361   155 1
516   362   152.5 2
517   363   155 3
518   364   152.5 3
519   365   152.5 4
520   366   152.5 5
521   367   155 5
522   368   152.5 6
523   369   155 7
524   370   152.5 7
525   371   152.5 8
526   372   152.5 9
527   373   155 9
528   374   160 1
529   375   157.5 1
530   376   157.5 2
531   377   157.5 3
532   378   160 3
533   379   157.5 4
534   380   160 5
535   381   157.5 5
536   382   157.5 6
537   383   157.5 7
538   384   160 7
539   385   157.5 8
540   386   160 9
541   387   157.5 9
542   388   162.5 1
543   389   165 1
544   390   162.5 2
545   391   165 3
546   392   162.5 3
547   393   162.5 4
548   394   162.5 5
549   395   165 5
550   396   162.5 6
551   397   165 7
552   398   162.5 7
553   399   162.5 8
554   400   162.5 9
555   401   165 9
556   402   170 1
557   403   167.5 1
558   404   167.5 2
559   405   167.5 3
560   406   170 3
561   407   167.5 4
562   408   170 5
563   409   167.5 5
564   410   167.5 6
565   411   167.5 7
566   412   170 7
567   413   167.5 8
568   414   170 9
569   415   167.5 9
570   416   172.5 1
571   417   175 1
572   418   172.5 2
573   419   175 3
574   420   172.5 3
575   421   172.5 4
576   422   172.5 5
577   423   175 5
578   424   172.5 6
579   425   175 7
580   426   172.5 7
581   427   172.5 8
582   428   172.5 9
583   429   175 9
584   430   180 1
585   431   177.5 1
586   432   177.5 2
587   433   177.5 3
588   434   180 3
589   435   177.5 4
590   436   180 5
591   437   177.5 5
592   438   177.5 6
593   439   177.5 7
594   440   180 7
595   441   177.5 8
596   442   180 9
597   443   177.5 9
598   444   182.5 1
599   445   185 1
600   446   182.5 2
601   447   185 3
602   448   182.5 3
603   449   182.5 4
604   450   182.5 5
605   451   185 5
606   452   182.5 6
607   453   185 7
608   454   182.5 7
609   455   182.5 8
610   456   182.5 9
611   457   185 9
612   458   190 1
613   459   187.5 1
614   460   187.5 2
615   461   187.5 3
616   462   190 3
617   463   187.5 4
618   464   190 5
619   465   187.5 5
620   466   187.5 6
621   467   187.5 7
622   468   190 7
623   469   187.5 8
624   470   190 9
625   471   187.5 9
626   472   192.5 1
627   473   195 1
628   474   192.5 2
629   475   195 3
630   476   192.5 3
631   477   192.5 4
632   478   192.5 5
633   479   195 5
634   480   192.5 6
635   481   195 7
636   482   192.5 7
637   483   192.5 8
638   484   192.5 9
639   485   195 9
640   486   197.5 1
641   487   197.5 2
642   488   197.5 3
643   489   197.5 4
644   490   197.5 5
645   491   197.5 6
646   492   197.5 7
647   493   197.5 8
648   494   197.5 9

NUMBER OF ELEMENTS: 220
INDEX   SURFACE   { CONNECTION }
0    0    { 154 158 256 179 346 261 }
1    0    { 256 158 262 346 347 348 }
2    0    { 256 262 263 348 349 350 }
3    0    { 263 255 256 351 260 350 }
4    0    { 255 263 254 351 352 259 }
5    0    { 254 263 264 352 353 354 }
6    0    { 254 264 265 354 355 356 }
7    0    { 265 253 254 357 258 356 }
8    0    { 253 265 157 357 358 257 }
9    0    { 157 265 230 358 359 252 }
10    0    { 158 159 266 180 360 361 }
11    0    { 266 262 158 362 347 361 }
12    0    { 262 266 263 362 363 349 }
13    0    { 263 266 267 363 364 365 }
14    0    { 263 267 268 365 366 367 }
15    0    { 268 264 263 368 353 367 }
16    0    { 264 268 265 368 369 355 }
17    0    { 265 268 269 369 370 371 }
18    0    { 265 269 229 371 372 373 }
19    0    { 229 230 265 251 359 373 }
20    0    { 159 160 266 181 374 360 }
21    0    { 266 160 270 374 375 376 }
22    0    { 266 270 271 376 377 378 }
23    0    { 271 267 266 379 364 378 }
24    0    { 267 271 268 379 380 366 }
25    0    { 268 271 272 380 381 382 }
26    0    { 268 272 273 382 383 384 }
27    0    { 273 269 268 385 370 384 }
28    0    { 269 273 229 385 386 372 }
29    0    { 229 273 228 386 387 250 }
30    0    { 160 161 274 182 388 389 }
31    0    { 274 270 160 390 375 389 }
32    0    { 270 274 271 390 391 377 }
33    0    { 271 274 275 391 392 393 }
34    0    { 271 275 276 393 394 395 }
35    0    { 276 272 271 396 381 395 }
36    0    { 272 276 273 396 397 383 }
37    0    { 273 276 277 397 398 399 }
38    0    { 273 277 227 399 400 401 }
39    0    { 227 228 273 249 387 401 }
40    0    { 161 162 274 183 402 388 }
41    0    { 274 162 278 402 403 404 }
42    0    { 274 278 279 404 405 406 }
43    0    { 279 275 274 407 392 406 }
44    0    { 275 279 276 407 408 394 }
45    0    { 276 279 280 408 409 410 }
46    0    { 276 280 281 410 411 412 }
47    0    { 281 277 276 413 398 412 }
48    0    { 277 281 227 413 414 400 }
49    0    { 227 281 226 414 415 248 }
50    0    { 162 163 282 184 416 417 }
51    0    { 282 278 162 418 403 417 }
52    0    { 278 282 279 418 419 405 }
53    0    { 279 282 283 419 420 421 }
54    0    { 279 283 284 421 422 423 }
55    0    { 284 280 279 424 409 423 }
56    0    { 280 284 281 424 425 411 }
57    0    { 281 284 285 425 426 427 }
58    0    { 281 285 225 427 428 429 }
59    0    { 225 226 281 247 415 429 }
60    0    { 163 164 282 185 430 416 }
61    0    { 282 164 286 430 431 432 }
62    0    { 282 286 287 432 433 434 }
63    0    { 287 283 282 435 420 434 }
64    0    { 283 287 284 435 436 422 }
65    0    { 284 287 288 436 437 438 }
66    0    { 284 288 289 438 439 440 }
67    0    { 289 285 284 441 426 440 }
68    0    { 285 289 225 441 442 428 }
69    0    { 225 289 224 442 443 246 }
70    0    { 164 165 290 186 444 445 }
71    0    { 290 286 164 446 431 445 }
72    0    { 286 290 287 446 447 433 }
73    0    { 287 290 291 447 448 449 }
74    0    { 287 291 292 449 450 451 }
75    0    { 292 288 287 452 437 451 }
76    0    { 288 292 289 452 453 439 }
77    0    { 289 292 293 453 454 455 }
78    0    { 289 293 223 455 456 457 }
79    0    { 223 224 289 245 443 457 }
80    0    { 165 166 290 187 458 444 }
81    0    { 290 166 294 458 459 460 }
82    0    { 290 294 295 460 461 462 }
83    0    { 295 291 290 463 448 462 }
84    0    { 291 295 292 463 464 450 }
85    0    { 292 295 296 464 465 466 }
86    0    { 292 296 297 466 467 468 }
87    0    { 297 293 292 469 454 468 }
88    0    { 293 297 223 469 470 456 }
89    0    { 223 297 222 470 471 244 }
90    0    { 166 167 298 188 472 473 }
91    0    { 298 294 166 474 459 473 }
92    0    { 294 298 295 474 475 461 }
93    0    { 295 298 299 475 476 477 }
94    0    { 295 299 300 477 478 479 }
95    0    { 300 296 295 480 465 479 }
96    0    { 296 300 297 480 481 467 }
97    0    { 297 300 301 481 482 483 }
98    0    { 297 301 221 483 484 485 }
99    0    { 221 222 297 243 471 485 }
100    0    { 167 168 298 189 486 472 }
101    0    { 298 168 302 486 487 488 }
102    0    { 298 302 303 488 489 490 }
103    0    { 303 299 298 491 476 490 }
104    0    { 299 303 300 491 492 478 }
105    0    { 300 303 304 492 493 494 }
106    0    { 300 304 305 494 495 496 }
107    0    { 305 301 300 497 482 496 }
108    0    { 301 305 221 497 498 484 }
109    0    { 221 305 220 498 499 242 }
110    0    { 168 169 306 190 500 501 }
111    0    { 306 302 168 502 487 501 }
112    0    { 302 306 303 502 503 489 }
113    0    { 303 306 307 503 504 505 }
114    0    { 303 307 308 505 506 507 }
115    0    { 308 304 303 508 493 507 }
116    0    { 304 308 305 508 509 495 }
117    0    { 305 308 309 509 510 511 }
118    0    { 305 309 219 511 512 513 }
119    0    { 219 220 305 241 499 513 }
120    0    { 169 170 306 191 514 500 }
121    0    { 306 170 310 514 515 516 }
122    0    { 306 310 311 516 517 518 }
123    0    { 311 307 306 519 504 518 }
124    0    { 307 311 308 519 520 506 }
125    0    { 308 311 312 520 521 522 }
126    0    { 308 312 313 522 523 524 }
127    0    { 313 309 308 525 510 524 }
128    0    { 309 313 219 525 526 512 }
129    0    { 219 313 218 526 527 240 }
130    0    { 170 171 314 192 528 529 }
131    0    { 314 310 170 530 515 529 }
132    0    { 310 314 311 530 531 517 }
133    0    { 311 314 315 531 532 533 }
134    0    { 311 315 316 533 534 535 }
135    0    { 316 312 311 536 521 535 }
136    0    { 312 316 313 536 537 523 }
137    0    { 313 316 317 537 538 539 }
138    0    { 313 317 217 539 540 541 }
139    0    { 217 218 313 239 527 541 }
140    0    { 171 172 314 193 542 528 }
141    0    { 314 172 318 542 543 544 }
142    0    { 314 318 319 544 545 546 }
143    0    { 319 315 314 547 532 546 }
144    0    { 315 319 316 547 548 534 }
145    0    { 316 319 320 548 549 550 }
146    0    { 316 320 321 550 551 552 }
147    0    { 321 317 316 553 538 552 }
148    0    { 317 321 217 553 554 540 }
149    0    { 217 321 216 554 555 238 }
150    0    { 172 173 322 194 556 557 }
151    0    { 322 318 172 558 543 557 }
152    0    { 318 322 319 558 559 545 }
153    0    { 319 322 323 559 560 561 }
154    0    { 319 323 324 561 562 563 }
155    0    { 324 320 319 564 549 563 }
156    0    { 320 324 321 564 565 551 }
157    0    { 321 324 325 565 566 567 }
158    0    { 321 325 215 567 568 569 }
159    0    { 215 216 321 237 555 569 }
160    0    { 173 174 322 195 570 556 }
161    0    { 322 174 326 570 571 572 }
162    0    { 322 326 327 572 573 574 }
163    0    { 327 323 322 575 560 574 }
164    0    { 323 327 324 575 576 562 }
165    0    { 324 327 328 576 577 578 }
166    0    { 324 328 329 578 579 580 }
167    0    { 329 325 324 581 566 580 }
168    0    { 325 329 215 581 582 568 }
169    0    { 215 329 214 582 583 236 }
170    0    { 174 175 330 196 584 585 }
171    0    { 330 326 174 586 571 585 }
172    0    { 326 330 327 586 587 573 }
173    0    { 327 330 331 587 588 589 }
174    0    { 327 331 332 589 590 591 }
175    0    { 332 328 327 592 577 591 }
176    0    { 328 332 329 592 593 579 }
177    0    { 329 332 333 593 594 595 }
178    0    { 329 333 213 595 596 597 }
179    0    { 213 214 329 235 583 597 }
180    0    { 175 176 330 197 598 584 }
181    0    { 330 176 334 598 599 600 }
182    0    { 330 334 335 600 601 602 }
183    0    { 335 331 330 603 588 602 }
184    0    { 331 335 332 603 604 590 }
185    0    { 332 335 336 604 605 606 }
186    0    { 332 336 337 606 607 608 }
187    0    { 337 333 332 609 594 608 }
188    0    { 333 337 213 609 610 596 }
189    0    { 213 337 212 610 611 234 }
190    0    { 176 177 338 198 612 613 }
191    0    { 338 334 176 614 599 613 }
192    0    { 334 338 335 614 615 601 }
193    0    { 335 338 339 615 616 617 }
194    0    { 335 339 340 617 618 619 }
195    0    { 340 336 335 620 605 619 }
196    0    { 336 340 337 620 621 607 }
197    0    { 337 340 341 621 622 623 }
198    0    { 337 341 211 623 624 625 }
199    0    { 211 212 337 233 611 625 }
200    0    { 177 178 338 199 626 612 }
201    0    { 338 178 342 626 627 628 }
202    0    { 338 342 343 628 629 630 }
203    0    { 343 339 338 631 616 630 }
204    0    { 339 343 340 631 632 618 }
205    0    { 340 343 344 632 633 634 }
206    0    { 340 344 345 634 635 636 }
207    0    { 345 341 340 637 622 636 }
208    0    { 341 345 211 637 638 624 }
209    0    { 211 345 210 638 639 232 }
210    0    { 178 155 201 200 205 640 }
211    0    { 201 342 178 641 627 640 }
212    0    { 342 201 343 641 642 629 }
213    0    { 343 201 202 642 206 643 }
214    0    { 343 202 203 643 207 644 }
215    0    { 203 344 343 645 633 644 }
216    0    { 344 203 345 645 646 635 }
217    0    { 345 203 204 646 208 647 }
218    0    { 345 204 156 647 209 648 }
219    0    { 156 210 345 231 639 648 }

NUMBER OF DIRICHLET CONDITION(FEM): 0
