TYPE OF ANALYSIS: STATIC
PLANE STATE: EPT
NUMBER OF LOAD/TIME STEP: 10
TOLERANCE: 1e-06
NUMBER OF INTEGRATION POINTS: 16
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 305
CONTROL POINTS: 112
NODES: 193

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 10
YOUNG: 2000
POISSON: 0.3
DENSITY: 0
NUMBER OF CONTROL POINTS (U,V): 28 4 (112)
NUMBER OF CELLS: 0
DEGREE (U,V): 3 3

NUMBER OF CONTROL POINTS: 112
GLOBAL INDEX   COORDINATES   WEIGHT
233   121   181.481 1.66667
234   122   185.185 3.33333
235   123   185.185 6.66667
236   124   181.481 8.33333
237   125   177.778 6.66667
238   126   177.778 3.33333
239   127   181.481 5
240   128   18.5185 8.33333
241   129   14.8148 6.66667
242   130   14.8148 3.33333
243   131   18.5185 1.66667
244   132   18.5185 5
245   133   196.296 8.33333
246   134   192.593 6.66667
247   135   192.593 3.33333
248   136   196.296 1.66667
249   137   196.296 5
250   138   44.4444 3.33333
251   139   44.4444 6.66667
252   140   40.7407 8.33333
253   141   37.037 6.66667
254   142   37.037 3.33333
255   143   40.7407 1.66667
256   144   40.7407 5
257   145   174.074 8.33333
258   146   170.37 6.66667
259   147   170.37 3.33333
260   148   174.074 1.66667
261   149   174.074 5
262   150   48.1481 1.66667
263   151   51.8519 3.33333
264   152   51.8519 6.66667
265   153   48.1481 8.33333
266   154   48.1481 5
267   155   151.852 8.33333
268   156   148.148 6.66667
269   157   148.148 3.33333
270   158   151.852 1.66667
271   159   151.852 5
272   160   70.3704 1.66667
273   161   74.0741 3.33333
274   162   74.0741 6.66667
275   163   70.3704 8.33333
276   164   70.3704 5
277   165   129.63 8.33333
278   166   125.926 6.66667
279   167   125.926 3.33333
280   168   129.63 1.66667
281   169   129.63 5
282   170   92.5926 1.66667
283   171   96.2963 3.33333
284   172   96.2963 6.66667
285   173   92.5926 8.33333
286   174   92.5926 5
287   175   11.1111 1.66667
288   176   188.889 1.66667
289   177   188.889 8.33333
290   178   11.1111 8.33333
291   179   33.3333 1.66667
292   180   55.5556 1.66667
293   181   77.7778 1.66667
294   182   100 1.66667
295   183   122.222 1.66667
296   184   144.444 1.66667
297   185   166.667 1.66667
298   186   166.667 8.33333
299   187   144.444 8.33333
300   188   122.222 8.33333
301   189   100 8.33333
302   190   77.7778 8.33333
303   191   55.5556 8.33333
304   192   33.3333 8.33333

NUMBER OF ELEMENTS: 36
INDEX   SURFACE   { CONNECTION }
0    0    { 120 147 180 181 182 183 184 185 186 187 }
1    0    { 120 179 147 188 189 190 191 182 181 192 }
2    0    { 119 148 178 193 194 195 196 197 198 199 }
3    0    { 121 177 146 200 201 202 203 204 205 206 }
4    0    { 118 149 176 207 208 209 210 211 212 213 }
5    0    { 122 175 145 214 215 216 217 218 219 220 }
6    0    { 116 174 151 221 222 223 224 225 226 227 }
7    0    { 112 172 115 228 229 230 231 170 171 232 }
8    0    { 123 173 144 233 234 235 236 237 238 239 }
9    0    { 116 151 172 226 225 240 241 242 243 244 }
10    0    { 113 114 173 142 143 245 246 247 248 249 }
11    0    { 117 150 174 250 251 252 253 254 255 256 }
12    0    { 123 144 175 238 237 257 258 259 260 261 }
13    0    { 117 176 150 262 263 264 265 251 250 266 }
14    0    { 122 145 177 219 218 267 268 269 270 271 }
15    0    { 118 178 149 272 273 274 275 208 207 276 }
16    0    { 121 146 179 205 204 277 278 279 280 281 }
17    0    { 119 180 148 282 283 284 285 194 193 286 }
18    0    { 112 116 172 124 125 243 242 229 228 287 }
19    0    { 113 173 123 248 247 234 233 140 141 288 }
20    0    { 114 144 173 152 153 236 235 246 245 289 }
21    0    { 115 172 151 231 230 241 240 168 169 290 }
22    0    { 116 117 174 126 127 255 254 222 221 291 }
23    0    { 117 118 176 128 129 212 211 263 262 292 }
24    0    { 118 119 178 130 131 198 197 273 272 293 }
25    0    { 119 120 180 132 133 186 185 283 282 294 }
26    0    { 120 121 179 134 135 280 279 189 188 295 }
27    0    { 121 122 177 136 137 270 269 201 200 296 }
28    0    { 122 123 175 138 139 260 259 215 214 297 }
29    0    { 144 145 175 154 155 217 216 258 257 298 }
30    0    { 145 146 177 156 157 203 202 268 267 299 }
31    0    { 146 147 179 158 159 191 190 278 277 300 }
32    0    { 147 148 180 160 161 285 284 184 183 301 }
33    0    { 148 149 178 162 163 275 274 196 195 302 }
34    0    { 149 150 176 164 165 265 264 210 209 303 }
35    0    { 150 151 174 166 167 224 223 253 252 304 }

NUMBER OF DIRICHLET CONDITION(FEM): 12
INDEX NODE   DIRECTION   VALUE
115    0    0
115    1    0
112    0    0
112    1    0
170    0    0
170    1    0
171    0    0
171    1    0
113    1    0
114    1    0
142    1    0
143    1    0

NUMBER OF NEUMANN CONDITION(FEM): 36
INDEX NODE   DIRECTION   VALUE
114    1    -55.5556
144    1    -55.5556
152    1    -166.667
153    1    -166.667
144    1    -55.5556
145    1    -55.5556
154    1    -166.667
155    1    -166.667
145    1    -55.5556
146    1    -55.5556
156    1    -166.667
157    1    -166.667
146    1    -55.5556
147    1    -55.5556
158    1    -166.667
159    1    -166.667
147    1    -55.5556
148    1    -55.5556
160    1    -166.667
161    1    -166.667
148    1    -55.5556
149    1    -55.5556
162    1    -166.667
163    1    -166.667
149    1    -55.5556
150    1    -55.5556
164    1    -166.667
165    1    -166.667
150    1    -55.5556
151    1    -55.5556
166    1    -166.667
167    1    -166.667
151    1    -55.5556
115    1    -55.5556
168    1    -166.667
169    1    -166.667

