TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 3200
CONTROL POINTS: 0
NODES: 3200

NUMBER OF PATCHES: 0
NUMBER OF CONTROL POINTS: 0
GLOBAL INDEX   COORDINATES   WEIGHT
108   108   4.93505 4.9625
109   109   4.97835 4.9875
110   110   5.02165 5.0125
111   111   5.06495 5.0375
112   112   5.10825 5.0625
113   113   5.15155 5.0875
114   114   5.19486 5.1125
115   115   5.25981 5.15
116   116   5.30311 5.175
117   117   5.34641 5.2
118   118   5.38971 5.225
119   119   5.23816 5.1375
120   120   5.28146 5.1625
121   121   5.32476 5.1875
122   122   5.36806 5.2125
123   123   5.41136 5.2375
124   124   5.24505 5.08516
125   125   5.28082 5.05166
126   126   5.32244 5.02578
127   127   5.36831 5.00852
128   128   5.41666 5.00053
129   129   5.46564 5.00214
130   130   5.51337 5.01327
131   131   5.2298 5.10438
132   132   5.26211 5.06753
133   133   5.301 5.0377
134   134   5.34495 5.01602
135   135   5.39229 5.00334
136   136   5.44119 5.00013
137   137   5.48978 5.00653
138   138   5.53619 5.02228
139   139   5.59785 5.06204
140   140   5.63135 5.09781
141   141   5.65723 5.13943
142   142   5.67449 5.1853
143   143   5.68248 5.23365
144   144   5.68087 5.28263
145   145   5.66975 5.33036
146   146   5.57863 5.04679
147   147   5.61548 5.0791
148   148   5.64531 5.11798
149   149   5.66699 5.16194
150   150   5.67967 5.20928
151   151   5.68288 5.25818
152   152   5.67648 5.30677
153   153   5.66073 5.35318
154   154   5.62097 5.41484
155   155   5.5852 5.44834
156   156   5.54358 5.47422
157   157   5.49772 5.49148
158   158   5.44936 5.49946
159   159   5.40038 5.49786
160   160   5.35265 5.48673
161   161   5.63622 5.39562
162   162   5.60391 5.43247
163   163   5.56503 5.4623
164   164   5.52108 5.48398
165   165   5.47374 5.49666
166   166   5.42483 5.49987
167   167   5.37624 5.49347
168   168   5.32984 5.47772
169   169   5.26818 5.43796
170   170   5.23467 5.40219
171   171   5.2088 5.36057
172   172   5.19153 5.3147
173   173   5.18355 5.26635
174   174   5.18515 5.21737
175   175   5.19628 5.16964
176   176   5.28739 5.45321
177   177   5.25055 5.4209
178   178   5.22071 5.38202
179   179   5.19904 5.33806
180   180   5.18635 5.29072
181   181   5.18315 5.24182
182   182   5.18954 5.19323
183   183   5.2053 5.14682
184   184   5.34641 5.2
185   185   5.38971 5.225
186   186   5.25981 5.15
187   187   5.30311 5.175
188   188   5.0866 5.05
189   189   5.1299 5.075
190   190   5.1732 5.1
191   191   4.9567 4.975
192   192   5 5
193   193   5.0433 5.025
194   194   4.82679 4.9
195   195   4.8701 4.925
196   196   4.9134 4.95
197   197   4.69689 4.825
198   198   4.74019 4.85
199   199   4.78349 4.875
200   200   4.61029 4.775
201   201   4.65359 4.8
202   202   5.21651 5.125
203   203   4.76184 4.8625
204   204   4.63194 4.7875
205   205   5.10825 5.0625
206   206   5.28146 5.1625
207   207   5.15155 5.0875
208   208   4.58864 4.7625
209   209   4.97835 4.9875
210   210   5.02165 5.0125
211   211   5.32476 5.1875
212   212   4.89175 4.9375
213   213   4.84845 4.9125
214   214   4.71854 4.8375
215   215   4.67524 4.8125
216   216   5.41136 5.2375
217   217   4.80514 4.8875
218   218   5.36806 5.2125
219   219   5.06495 5.0375
220   220   5.19486 5.1125
221   221   5.23816 5.1375
222   222   4.93505 4.9625
223   223   5.53052 3.11451
224   224   3.65335 6.40498
225   225   4.33917 5.68004
226   226   5.26951 4.0832
227   227   7.44828 3.99683
228   228   5.35537 7.62184
229   229   7.55643 6.73494
230   230   4.75699 5.3442
231   231   5.20163 4.6048
232   232   5.78254 4.46431
233   233   4.93101 5.95055
234   234   3.75079 3.14531
235   235   2.80115 4.90889
236   236   5.58666 6.18061
237   237   6.23695 5.82609
238   238   6.46653 5.05676
239   239   4.82361 4.3822
240   240   4.35882 5.14785
241   241   3.94535 4.08445
242   242   5.18541 4.85183
243   243   4.96439 5.23466
244   244   6.10357 5.40635
245   245   6.02856 5.02147
246   246   5.76524 5.8603
247   247   4.67545 3.53638
248   248   5.45026 4.7231
249   249   5.75805 4.79271
250   250   4.96231 5.5243
251   251   5.19848 5.76762
252   252   3.95591 4.6852
253   253   3.63902 5.38943
254   254   4.93564 4.66148
255   255   4.67465 5.11352
256   256   6.42643 6.94736
257   257   4.7349 4.60916
258   258   4.38523 4.35317
259   259   5.83878 5.53136
260   260   5.50451 5.73064
261   261   4.60791 2.3908
262   262   4.52897 4.96584
263   263   7.22582 1.93297
264   264   1.89286 3.22933
265   265   3.55128 8.22557
266   266   4.53945 6.94116
267   267   7.83213 5.36946
268   268   5.02102 4.81301
269   269   1.79233 6.36322
270   270   4.84857 5.1117
271   271   6.44913 3.63044
272   272   3.07383 1.73736
273   273   5.86962 5.3518
274   274   5.67444 5.64522
275   275   5.35985 5.3521
276   276   5.48485 5.13559
277   277   5.55096 5.27653
278   278   2.95991 3.86354
279   279   5.4789 5.37174
280   280   5.84608 5.1818
281   281   5.61095 1.92278
282   282   6.641 8.58378
283   283   5.45039 4.34504
284   284   4.23164 4.82276
285   285   5.78292 5.02885
286   286   4.6797 5.7102
287   287   5.07717 6.57299
288   288   4.5073 6.11452
289   289   5.19911 5.57805
290   290   5.34131 5.63413
291   291   5.66704 3.99756
292   292   5.66939 4.92014
293   293   1.82246 8.18524
294   294   6.37367 4.59946
295   295   5.05723 5.39143
296   296   5.52088 4.86482
297   297   5.36761 4.85384
298   298   8.34263 8.30442
299   299   4.53585 4.5477
300   300   7.05296 5.71058
301   301   2.74177 5.92604
302   302   4.82819 4.74728
303   303   6.02622 6.17586
304   304   5.0919 5.17481
305   305   5.19734 4.99218
306   306   2.72156 7.01689
307   307   4.6948 4.97862
308   308   5.73078 6.86529
309   309   4.60904 3.99283
310   310   5.28237 5.27921
311   311   5.38299 5.10493
312   312   8.4946 2.90038
313   313   3.99585 5.06825
314   314   5.5713 5.18108
315   315   1.44973 4.42576
316   316   5.02596 4.45996
317   317   5.07636 4.91228
318   318   5.25388 6.08583
319   319   4.96221 5.10999
320   320   6.59419 6.34787
321   321   1.59298 1.72435
322   322   7.05633 4.64715
323   323   2.872 2.93186
324   324   3.373 4.38805
325   325   4.54692 5.28977
326   326   6.35719 2.7617
327   327   4.72619 4.72889
328   328   4.89732 4.82237
329   329   8.72367 4.38016
330   330   4.63018 4.89802
331   331   4.79483 4.9999
332   332   3.69726 7.23407
333   333   6.56038 5.55497
334   334   4.63712 4.67853
335   335   7.2255 3.05881
336   336   4.53599 4.84429
337   337   5.07085 5.27878
338   338   5.27743 4.92135
339   339   5.49536 5.62765
340   340   5.16892 3.53173
341   341   4.77739 8.80665
342   342   5.74239 5.47013
343   343   8.74262 6.28106
344   344   4.93369 4.07612
345   345   4.39433 4.66792
346   346   4.1433 5.42254
347   347   3.85812 5.8449
348   348   4.45198 7.84127
349   349   8.50104 1.40638
350   350   5.41025 5.4166
351   351   5.55698 5.36313
352   352   4.90343 3.00419
353   353   4.25732 1.23365
354   354   3.55624 4.91736
355   355   5.17349 5.49162
356   356   3.67634 2.22762
357   357   5.27977 4.73354
358   358   6.15197 4.16065
359   359   4.90271 5.37776
360   360   7.25502 7.71907
361   361   6.68826 4.04344
362   362   5.50218 5.21856
363   363   4.22354 3.7536
364   364   4.59493 4.32425
365   365   5.28456 5.57751
366   366   5.01475 5.70958
367   367   2.01326 5.35946
368   368   5.58117 4.92254
369   369   5.44402 4.89803
370   370   5.1249 4.74403
371   371   5.68735 5.01165
372   372   4.82851 5.24229
373   373   4.18469 6.63982
374   374   6.17643 7.6916
375   375   5.53331 8.60614
376   376   4.32582 3.0761
377   377   5.42152 5.32496
378   378   5.35712 4.59163
379   379   4.97505 4.89285
380   380   4.83525 5.51856
381   381   5.78648 5.26334
382   382   5.28793 5.35382
383   383   5.45038 5.07244
384   384   5.27101 4.41346
385   385   4.89473 5.03196
386   386   4.8616 4.50671
387   387   5.37342 2.44413
388   388   4.61829 5.51669
389   389   2.17341 4.19098
390   390   5.99252 3.483
391   391   5.61068 5.2387
392   392   5.55539 5.11465
393   393   4.52799 4.63652
394   394   3.57566 3.8009
395   395   5.59529 4.57355
396   396   4.14907 4.52554
397   397   5.76152 5.12603
398   398   5.35787 5.95078
399   399   5.62823 4.71394
400   400   4.37351 4.87389
401   401   4.83733 6.33384
402   402   5.48777 5.29171
403   403   5.25564 5.22712
404   404   5.32451 5.10783
405   405   6.01806 5.74061
406   406   5.36082 5.27647
407   407   5.43621 5.16548
408   408   4.90752 1.58777
409   409   4.49193 5.12359
410   410   0.82767 5.53486
411   411   5.42153 5.59132
412   412   5.55159 5.5733
413   413   3.23634 5.92192
414   414   5.74518 5.39429
415   415   5.66501 5.50212
416   416   6.59801 0.913001
417   417   2.68044 8.94104
418   418   8.44399 7.25692
419   419   5.03859 7.21679
420   420   5.42907 3.75367
421   421   4.2279 5.00286
422   422   1.11031 7.25469
423   423   6.06487 4.73611
424   424   5.10941 4.20366
425   425   4.35854 5.49415
426   426   6.03247 5.25157
427   427   5.12564 4.98199
428   428   6.65767 5.9118
429   429   5.62347 5.97065
430   430   6.85658 5.20621
431   431   5.04722 5.11782
432   432   4.43464 4.7704
433   433   7.78368 4.70184
434   434   5.34419 5.4118
435   435   5.60705 5.3149
436   436   5.32892 6.47119
437   437   5.12104 5.37314
438   438   5.05361 4.58301
439   439   2.97233 6.39635
440   440   2.71035 7.95005
441   441   5.81717 6.52683
442   442   5.46975 5.43651
443   443   8.78312 5.33011
444   444   4.32157 4.05526
445   445   4.69605 5.24756
446   446   4.17351 6.00186
447   447   4.6223 4.45371
448   448   7.72476 6.042
449   449   5.53725 5.41629
450   450   4.88264 5.65577
451   451   3.91285 4.3892
452   452   4.74646 4.15153
453   453   0.867295 3.63063
454   454   0.876296 2.58244
455   455   6.26729 6.55005
456   456   3.04782 5.22832
457   457   7.58919 9.0641
458   458   5.50298 4.94918
459   459   5.38565 4.94212
460   460   5.51528 5.06515
461   461   3.32151 3.23963
462   462   5.2517 5.50307
463   463   5.67599 0.763895
464   464   2.1005 2.27986
465   465   4.82262 4.63594
466   466   4.7942 4.80646
467   467   5.90402 4.89733
468   468   2.24654 0.866159
469   469   5.61335 4.99781
470   470   4.73054 4.91734
471   471   8.40981 3.6838
472   472   4.78928 3.82646
473   473   5.17547 5.41223
474   474   5.6963 5.08581
475   475   4.59558 5.02892
476   476   5.12375 5.23988
477   477   5.26961 4.98723
478   478   4.95329 4.74828
479   479   5.12675 3.85332
480   480   5.10317 4.8325
481   481   4.14885 4.26702
482   482   5.13576 5.30746
483   483   5.32632 4.96576
484   484   5.36229 5.54875
485   485   5.74098 5.19951
486   486   4.90312 5.17673
487   487   5.1701 4.92513
488   488   5.67802 5.42627
489   489   5.72892 5.32179
490   490   4.65084 4.5638
491   491   3.96153 9.0192
492   492   5.02021 5.18474
493   493   4.75864 5.08541
494   494   3.33003 6.78521
495   495   7.56676 1.10781
496   496   4.70122 5.92628
497   497   5.48188 5.54829
498   498   1.06564 8.93436
499   499   5.58938 5.5081
500   500   1.91934 7.15884
501   501   5.28024 4.83613
502   502   5.09237 5.54179
503   503   9.17376 3.55867
504   504   5.24668 5.31948
505   505   5.40002 5.05389
506   506   4.66101 4.73714
507   507   4.99762 5.3242
508   508   6.87327 6.78072
509   509   6.65993 4.78655
510   510   6.17677 5.61412
511   511   6.99322 3.69223
512   512   4.50999 6.469
513   513   5.82666 6.03117
514   514   7.13528 6.16715
515   515   4.60287 4.83786
516   516   3.69561 0.740763
517   517   5.65888 4.25529
518   518   5.10472 5.97872
519   519   6.33097 6.12444
520   520   2.45181 3.36313
521   521   5.01834 6.13389
522   522   3.44681 2.76606
523   523   3.99542 2.78353
524   524   2.4265 6.43444
525   525   4.91955 4.89038
526   526   5.00598 4.9391
527   527   6.25179 4.93077
528   528   3.9159 3.76996
529   529   4.07343 3.41875
530   530   5.62241 5.17872
531   531   4.37394 4.51624
532   532   4.86484 4.98514
533   533   4.95025 5.03562
534   534   5.10984 5.44406
535   535   5.8998 3.04394
536   536   5.20061 5.05134
537   537   5.30377 5.22632
538   538   5.34788 5.14992
539   539   5.14477 5.14806
540   540   7.39252 5.01643
541   541   4.18157 5.2038
542   542   4.42637 5.00841
543   543   3.62802 4.15538
544   544   6.27482 5.21172
545   545   6.05678 4.46607
546   546   3.13548 2.40915
547   547   5.38812 5.81031
548   548   5.37696 6.77868
549   549   5.5144 5.33576
550   550   9.00341 9.00341
551   551   5.74998 7.4001
552   552   5.02332 8.16701
553   553   4.32473 1.92059
554   554   4.06846 7.00596
555   555   5.51983 5.17287
556   556   6.03672 3.88721
557   557   7.67192 2.56223
558   558   5.23187 5.27141
559   559   5.35098 5.0651
560   560   6.1463 9.16713
561   561   9.0652 2.10892
562   562   4.51296 5.82773
563   563   3.63916 4.60078
564   564   2.87212 4.33098
565   565   5.5965 5.1374
566   566   5.46518 4.16701
567   567   5.45773 5.21046
568   568   0.987448 6.42742
569   569   5.44471 4.81661
570   570   4.81861 5.81309
571   571   5.04727 4.73459
572   572   4.46891 4.19573
573   573   4.96704 4.55779
574   574   4.84231 4.84214
575   575   4.08715 5.68308
576   576   4.96782 4.30722
577   577   5.5581 5.22854
578   578   5.73181 4.64718
579   579   4.63008 7.4372
580   580   9.24079 7.66321
581   581   5.42976 5.37141
582   582   4.78445 4.94236
583   583   4.73924 4.78264
584   584   5.05808 4.96935
585   585   5.3586 9.26209
586   586   4.88359 3.32835
587   587   5.94266 5.44795
588   588   4.7888 5.16665
589   589   4.05847 4.87029
590   590   3.81336 4.89814
591   591   5.0025 5.06562
592   592   5.29465 5.40718
593   593   7.74991 7.36364
594   594   0.832254 0.874792
595   595   5.43504 5.11854
596   596   5.32563 5.31747
597   597   4.69512 4.87807
598   598   6.05965 5.9583
599   599   5.65474 5.76718
600   600   5.80516 5.68231
601   601   4.60055 5.19256
602   602   5.15434 5.02938
603   603   6.44446 2.04891
604   604   6.69457 3.17537
605   605   5.10261 5.11897
606   606   4.38322 5.30657
607   607   5.13915 4.51501
608   608   3.16197 7.49155
609   609   8.12614 6.47522
610   610   8.244 5.77699
611   611   4.60756 4.7266
612   612   5.62349 4.82616
613   613   0.910268 8.08651
614   614   2.57446 5.38954
615   615   5.79636 6.24995
616   616   7.34355 8.35049
617   617   5.4547 7.16398
618   618   4.56574 4.79789
619   619   1.62952 3.78029
620   620   5.64083 5.27866
621   621   4.65352 4.85012
622   622   5.89838 5.06752
623   623   5.57986 5.4016
624   624   5.43021 5.45525
625   625   2.1739 5.85615
626   626   4.78128 6.62631
627   627   4.97533 5.4216
628   628   5.41032 5.68741
629   629   4.63889 5.38163
630   630   4.23594 8.34111
631   631   5.24641 5.66169
632   632   5.8227 5.42491
633   633   5.37964 5.44404
634   634   5.60207 5.36124
635   635   4.93417 0.93464
636   636   5.36648 4.76578
637   637   9.26096 6.75187
638   638   5.40494 5.2816
639   639   5.19902 4.7731
640   640   5.45047 3.45435
641   641   4.75752 4.50582
642   642   5.15817 6.32671
643   643   5.08222 5.82219
644   644   7.71557 3.43881
645   645   3.81038 6.73208
646   646   5.21812 5.45148
647   647   5.44909 6.06982
648   648   3.90914 6.16677
649   649   4.90096 5.28717
650   650   4.1583 7.43093
651   651   5.78514 4.91857
652   652   1.87869 8.97061
653   653   5.22858 4.94434
654   654   5.06612 5.22567
655   655   2.19792 4.81796
656   656   5.28044 4.26158
657   657   5.89232 4.20518
658   658   4.51127 5.62887
659   659   6.93657 2.59
660   660   6.35637 5.45559
661   661   5.88295 2.50239
662   662   5.19447 3.22877
663   663   5.24797 2.85532
664   664   6.61672 7.44367
665   665   2.37285 1.69763
666   666   3.59606 6.04726
667   667   4.95999 4.8324
668   668   5.58299 5.65421
669   669   4.49251 4.69749
670   670   5.71902 5.55753
671   671   9.15252 0.847485
672   672   5.23973 5.02956
673   673   5.14546 5.19284
674   674   5.88301 4.66729
675   675   4.83485 5.04915
676   676   8.2921 4.97445
677   677   5.03001 4.87328
678   678   4.19888 6.30489
679   679   5.98464 5.58814
680   680   0.67261 4.36073
681   681   4.7801 4.68941
682   682   7.8394 1.7871
683   683   3.87499 5.51623
684   684   6.89443 9.12124
685   685   5.12245 5.66955
686   686   5.46478 5.3305
687   687   4.57055 4.68798
688   688   5.31184 5.51651
689   689   5.47825 5.0458
690   690   4.90365 5.08872
691   691   5.71239 3.6521
692   692   3.65134 1.49704
693   693   4.87859 4.76153
694   694   5.72682 5.25986
695   695   6.27864 3.21889
696   696   5.44299 4.9584
697   697   4.26204 4.66805
698   698   6.40129 5.69573
699   699   4.49397 3.77487
700   700   5.3345 4.90958
701   701   4.94585 5.79023
702   702   5.34447 5.23947
703   703   5.38895 5.18112
704   704   5.27146 4.53238
705   705   5.7251 7.98254
706   706   5.50393 5.44952
707   707   4.87121 4.87598
708   708   5.4963 5.88323
709   709   5.23317 5.18558
710   710   5.2773 5.10914
711   711   4.79904 6.09181
712   712   5.51638 5.26105
713   713   4.70007 4.67121
714   714   4.62281 4.9643
715   715   4.8282 4.95048
716   716   5.37891 5.38915
717   717   5.56439 5.31782
718   718   4.69502 4.7762
719   719   4.48093 4.90381
720   720   4.73269 5.0143
721   721   4.73344 5.46117
722   722   5.47497 5.25172
723   723   4.60615 3.21909
724   724   6.40545 4.2809
725   725   6.36499 3.9551
726   726   4.53114 9.44115
727   727   7.97171 4.1613
728   728   5.55378 4.98326
729   729   7.07907 4.22503
730   730   9.26259 4.88368
731   731   0.690892 1.70356
732   732   3.23845 4.79613
733   733   4.49865 4.40116
734   734   5.58233 6.47715
735   735   5.08511 5.00908
736   736   5.55881 5.07445
737   737   9.34671 2.7136
738   738   5.64409 5.21617
739   739   5.05042 5.06917
740   740   3.73361 5.14753
741   741   4.46492 4.61317
742   742   5.53326 4.77251
743   743   9.31614 5.78453
744   744   5.87465 5.26755
745   745   4.87124 4.69261
746   746   4.95726 2.58265
747   747   3.59323 5.70295
748   748   4.95392 4.92983
749   749   5.64642 5.05013
750   750   4.9485 6.85862
751   751   4.91619 4.99518
752   752   3.28123 4.03174
753   753   4.19686 2.38797
754   754   4.92197 4.42694
755   755   5.25455 5.36865
756   756   5.44065 5.03381
757   757   4.55664 2.77041
758   758   5.59196 4.41455
759   759   5.80459 5.33728
760   760   6.10009 7.15101
761   761   5.70732 5.14676
762   762   5.37819 5.31809
763   763   8.32571 9.28373
764   764   5.13018 4.88963
765   765   2.25554 2.81056
766   766   5.44744 5.28786
767   767   6.15016 8.33244
768   768   1.56889 5.71913
769   769   4.56487 4.90411
770   770   4.39973 3.46313
771   771   2.38976 7.47955
772   772   5.51696 5.3776
773   773   4.67469 4.92727
774   774   5.10984 4.05407
775   775   6.6836 7.97823
776   776   5.43459 3.9681
777   777   5.22835 4.89576
778   778   5.59047 5.2753
779   779   4.22957 5.56622
780   780   5.02257 5.25133
781   781   4.97055 5.16895
782   782   5.32429 5.36984
783   783   6.02002 6.73796
784   784   4.66949 5.04231
785   785   5.91166 5.85963
786   786   4.51217 4.78166
787   787   5.4591 4.62
788   788   5.42805 4.49866
789   789   7.27466 7.1718
790   790   2.54713 3.844
791   791   4.91088 7.68104
792   792   5.0765 5.335
793   793   3.24971 8.71506
794   794   5.63041 5.57341
795   795   5.12266 4.35823
796   796   1.56259 0.681537
797   797   3.92806 5.2913
798   798   4.74092 5.57927
799   799   0.887824 4.91565
800   800   5.48034 5.17883
801   801   4.45795 5.21962
802   802   4.76962 4.01173
803   803   8.44406 0.672334
804   804   4.59675 4.62297
805   805   8.33115 2.18743
806   806   5.47994 5.09578
807   807   4.12717 3.96135
808   808   5.2822 4.63978
809   809   4.50213 5.42691
810   810   5.24234 5.87798
811   811   4.89904 5.45236
812   812   3.87612 7.76075
813   813   4.98236 2.12294
814   814   7.45182 5.62953
815   815   5.42309 5.53714
816   816   4.88574 4.5996
817   817   4.32402 5.86145
818   818   5.69428 5.36954
819   819   5.58795 5.09852
820   820   4.83507 4.25592
821   821   5.44645 5.40542
822   822   3.39738 5.18553
823   823   5.20237 4.69135
824   824   4.37742 0.581811
825   825   6.57198 5.28309
826   826   6.8163 5.50107
827   827   5.58693 2.79206
828   828   3.31796 5.51514
829   829   4.31861 4.26052
830   830   4.71244 4.32274
831   831   5.21823 5.23509
832   832   5.31271 5.07145
833   833   5.53283 5.51908
834   834   5.62897 5.45922
835   835   5.51897 5.1141
836   836   2.63503 2.31107
837   837   4.84175 5.3342
838   838   1.6076 2.6763
839   839   5.3045 5.73986
840   840   6.69946 5.0408
841   841   2.13895 3.68155
842   842   5.16652 5.35362
843   843   5.97656 5.34827
844   844   9.38376 4.27425
845   845   4.77358 4.75094
846   846   9.42294 1.49196
847   847   5.52496 5.29856
848   848   1.50127 5.1201
849   849   6.12128 5.13373
850   850   4.80151 4.57453
851   851   4.5292 5.04436
852   852   1.37471 3.1798
853   853   4.62088 4.19409
854   854   3.64423 3.49548
855   855   7.45527 4.4581
856   856   4.84293 4.79413
857   857   5.17933 5.13462
858   858   5.20625 5.08799
859   859   5.55117 5.14772
860   860   5.01393 4.65633
861   861   5.49253 5.40846
862   862   6.05366 4.8886
863   863   5.95475 5.16045
864   864   5.37777 4.67568
865   865   5.42112 5.20641
866   866   7.96912 6.95768
867   867   9.31737 8.39421
868   868   3.3432 6.2439
869   869   5.39365 5.35114
870   870   6.10823 1.43828
871   871   4.5943 5.09698
872   872   5.33583 5.44325
873   873   5.63409 5.33439
874   874   4.92572 3.60013
875   875   3.76623 3.95267
876   876   5.02151 5.60964
877   877   3.36879 9.36488
878   878   6.71045 4.43042
879   879   5.3223 5.26893
880   880   5.39532 5.14383
881   881   5.39318 6.26855
882   882   1.46797 6.81122
883   883   5.28334 5.3178
884   884   5.41685 5.0866
885   885   4.74464 4.96813
886   886   4.27324 4.3979
887   887   7.12095 5.33446
888   888   4.12754 4.73671
889   889   5.59797 5.20517
890   890   5.07409 4.78104
891   891   5.03942 5.46464
892   892   5.16733 5.0649
893   893   0.561834 9.43817
894   894   5.13987 5.11246
895   895   5.53242 4.68685
896   896   4.71256 5.17109
897   897   4.82272 5.41781
898   898   5.46935 5.47009
899   899   5.30252 5.13838
900   900   5.2711 5.1928
901   901   0.505146 7.5853
902   902   3.00669 1.08982
903   903   6.42421 5.89121
904   904   5.11914 4.64988
905   905   5.70336 3.34016
906   906   4.46745 4.83481
907   907   4.84225 5.17434
908   908   5.11667 4.93442
909   909   2.31465 8.44896
910   910   5.69658 6.0896
911   911   9.50085 9.50085
912   912   6.01749 6.42421
913   913   6.22742 6.3188
914   914   6.80409 1.52246
915   915   7.82752 7.92136
916   916   4.03637 3.10593
917   917   4.33923 4.7606
918   918   7.29119 0.505202
919   919   3.9391 6.44619
920   920   5.11583 5.02649
921   921   2.98367 5.59619
922   922   6.96714 4.9685
923   923   5.08085 5.08707
924   924   6.5403 6.6565
925   925   5.00165 5.13393
926   926   1.40985 9.48648
927   927   5.46236 1.35618
928   928   1.56434 7.62473
929   929   4.66394 4.62914
930   930   2.89412 3.47252
931   931   3.27944 3.65064
932   932   5.14429 4.84216
933   933   5.15109 4.8028
934   934   5.19222 4.81246
935   935   5.49219 2.18345
936   936   5.17789 2.28354
937   937   5.29666 2.02286
938   938   5.27124 4.47292
939   939   5.34953 4.45606
940   940   5.34975 4.51552
941   941   5.8038 5.15392
942   942   5.82995 5.09677
943   943   5.87223 5.12466
944   944   5.54042 5.44526
945   945   5.56123 5.43232
946   946   2.34022 9.47052
947   947   2.84022 9.47052
948   948   5.77222 5.07744
949   949   5.84065 5.04819
950   950   4.36207 6.79049
951   951   4.34734 6.55441
952   952   4.52472 6.70508
953   953   4.79275 5.29325
954   954   4.72652 5.29588
955   955   4.76228 5.24493
956   956   5.7852 5.77131
957   957   5.85841 5.77097
958   958   5.83845 5.85997
959   959   4.30396 6.97356
960   960   4.34887 7.18605
961   961   4.11338 7.21844
962   962   5.77398 6.69606
963   963   5.65656 6.67122
964   964   5.69975 6.50199
965   965   2.32045 7.08787
966   966   2.17292 6.79664
967   967   2.57403 6.72566
968   968   5.66166 5.25615
969   969   5.64246 5.24741
970   970   5.66328 5.22491
971   971   5.69435 5.91548
972   972   5.63911 5.86892
973   973   5.70999 5.81374
974   974   4.89878 5.52143
975   975   4.92248 5.59004
976   976   4.85895 5.58716
977   977   5.68891 4.51893
978   978   5.75717 4.55575
979   979   5.66355 4.61037
980   980   0.871796 3.10654
981   981   1.12551 2.88112
982   982   1.12101 3.40521
983   983   5.26901 5.25317
