TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 25292
CONTROL POINTS: 91
NODES: 25201

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 1000
POISSON: 0.25
DENSITY: 0
NUMBER OF CONTROL POINTS (U,V): 7 13 (91)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 91
GLOBAL INDEX   COORDINATES   WEIGHT
58   0.3 1.36364    1
59   0.5 1.36364    1
60   0.7 1.36364    1
61   0.9 1.36364    1
62   1 1.36364    1
63   0 1.54545    1
64   0.1 1.54545    1
65   0.3 1.54545    1
66   0.5 1.54545    1
67   0.7 1.54545    1
68   0.9 1.54545    1
69   1 1.54545    1
70   0 1.72727    1
71   0.1 1.72727    1
72   0.3 1.72727    1
73   0.5 1.72727    1
74   0.7 1.72727    1
75   0.9 1.72727    1
76   1 1.72727    1
77   0 1.90909    1
78   0.1 1.90909    1
79   0.3 1.90909    1
80   0.5 1.90909    1
81   0.7 1.90909    1
82   0.9 1.90909    1
83   1 1.90909    1
84   0 2    1
85   0.1 2    1
86   0.3 2    1
87   0.5 2    1
88   0.7 2    1
89   0.9 2    1
90   1 2    1

NUMBER OF CELLS: 55
INDEX   PATCH   { CONNECTION }
0    0    { 0 1 2 7 8 9 14 15 16 }
1    0    { 1 2 3 8 9 10 15 16 17 }
2    0    { 2 3 4 9 10 11 16 17 18 }
3    0    { 3 4 5 10 11 12 17 18 19 }
4    0    { 4 5 6 11 12 13 18 19 20 }
5    0    { 7 8 9 14 15 16 21 22 23 }
6    0    { 8 9 10 15 16 17 22 23 24 }
7    0    { 9 10 11 16 17 18 23 24 25 }
8    0    { 10 11 12 17 18 19 24 25 26 }
9    0    { 11 12 13 18 19 20 25 26 27 }
10    0    { 14 15 16 21 22 23 28 29 30 }
11    0    { 15 16 17 22 23 24 29 30 31 }
12    0    { 16 17 18 23 24 25 30 31 32 }
13    0    { 17 18 19 24 25 26 31 32 33 }
14    0    { 18 19 20 25 26 27 32 33 34 }
15    0    { 21 22 23 28 29 30 35 36 37 }
16    0    { 22 23 24 29 30 31 36 37 38 }
17    0    { 23 24 25 30 31 32 37 38 39 }
18    0    { 24 25 26 31 32 33 38 39 40 }
19    0    { 25 26 27 32 33 34 39 40 41 }
20    0    { 28 29 30 35 36 37 42 43 44 }
21    0    { 29 30 31 36 37 38 43 44 45 }
22    0    { 30 31 32 37 38 39 44 45 46 }
23    0    { 31 32 33 38 39 40 45 46 47 }
24    0    { 32 33 34 39 40 41 46 47 48 }
25    0    { 35 36 37 42 43 44 49 50 51 }
26    0    { 36 37 38 43 44 45 50 51 52 }
27    0    { 37 38 39 44 45 46 51 52 53 }
28    0    { 38 39 40 45 46 47 52 53 54 }
29    0    { 39 40 41 46 47 48 53 54 55 }
30    0    { 42 43 44 49 50 51 56 57 58 }
31    0    { 43 44 45 50 51 52 57 58 59 }
32    0    { 44 45 46 51 52 53 58 59 60 }
33    0    { 45 46 47 52 53 54 59 60 61 }
34    0    { 46 47 48 53 54 55 60 61 62 }
35    0    { 49 50 51 56 57 58 63 64 65 }
36    0    { 50 51 52 57 58 59 64 65 66 }
37    0    { 51 52 53 58 59 60 65 66 67 }
38    0    { 52 53 54 59 60 61 66 67 68 }
39    0    { 53 54 55 60 61 62 67 68 69 }
40    0    { 56 57 58 63 64 65 70 71 72 }
41    0    { 57 58 59 64 65 66 71 72 73 }
42    0    { 58 59 60 65 66 67 72 73 74 }
43    0    { 59 60 61 66 67 68 73 74 75 }
44    0    { 60 61 62 67 68 69 74 75 76 }
45    0    { 63 64 65 70 71 72 77 78 79 }
46    0    { 64 65 66 71 72 73 78 79 80 }
47    0    { 65 66 67 72 73 74 79 80 81 }
48    0    { 66 67 68 73 74 75 80 81 82 }
49    0    { 67 68 69 74 75 76 81 82 83 }
50    0    { 70 71 72 77 78 79 84 85 86 }
51    0    { 71 72 73 78 79 80 85 86 87 }
52    0    { 72 73 74 79 80 81 86 87 88 }
53    0    { 73 74 75 80 81 82 87 88 89 }
54    0    { 74 75 76 81 82 83 88 89 90 }

NUMBER OF DIRICHLET CONDITION(ISO): 8
INDEX POINT   DIRECTION   VALUE
0    1    0
1    1    0
2    1    0
3    1    0
4    1    0
5    1    0
6    1    0
0    0    0

NUMBER OF NEUMANN CONDITION(ISO): 7
INDEX POINT   DIRECTION   VALUE
84    1    0.0666667
85    1    0.133333
86    1    0.2
87    1    0.2
88    1    0.2
89    1    0.133333
90    1    0.0666667

NUMBER OF SURFACE: 1
SURFACE: 0
THICKNESS: 1
YOUNG: 1000
POISSON: 0.25
DENSITY: 0
ELEMENT TYPE: T6

SURFACE: 1
THICKNESS: 1
YOUNG: 1000
POISSON: 0.25
DENSITY: 0
ELEMENT TYPE: T6

NUMBER OF NODES: 25201
GLOBAL INDEX    FEM INDEX   COORDINATES
91   0   0 0.7
92   1   1 0.7
93   2   1 1.3
94   3   0 1.3
95   4   0 1
96   5   0 1
97   6   0.3 1
98   7   0.7 1
99   8   1 1
100   9   1 1
101   10   0.025 0.7
102   11   0.05 0.7
103   12   0.075 0.7
104   13   0.1 0.7
105   14   0.125 0.7
106   15   0.15 0.7
107   16   0.175 0.7
108   17   0.2 0.7
109   18   0.225 0.7
110   19   0.25 0.7
111   20   0.275 0.7
112   21   0.3 0.7
113   22   0.325 0.7
114   23   0.35 0.7
115   24   0.375 0.7
116   25   0.4 0.7
117   26   0.425 0.7
118   27   0.45 0.7
119   28   0.475 0.7
120   29   0.5 0.7
121   30   0.525 0.7
122   31   0.55 0.7
123   32   0.575 0.7
124   33   0.6 0.7
125   34   0.625 0.7
126   35   0.65 0.7
127   36   0.675 0.7
128   37   0.7 0.7
129   38   0.725 0.7
130   39   0.75 0.7
131   40   0.775 0.7
132   41   0.8 0.7
133   42   0.825 0.7
134   43   0.85 0.7
135   44   0.875 0.7
136   45   0.9 0.7
137   46   0.925 0.7
138   47   0.95 0.7
139   48   0.975 0.7
140   49   0.0125 0.7
141   50   0.0375 0.7
142   51   0.0625 0.7
143   52   0.0875 0.7
144   53   0.1125 0.7
145   54   0.1375 0.7
146   55   0.1625 0.7
147   56   0.1875 0.7
148   57   0.2125 0.7
149   58   0.2375 0.7
150   59   0.2625 0.7
151   60   0.2875 0.7
152   61   0.3125 0.7
153   62   0.3375 0.7
154   63   0.3625 0.7
155   64   0.3875 0.7
156   65   0.4125 0.7
157   66   0.4375 0.7
158   67   0.4625 0.7
159   68   0.4875 0.7
160   69   0.5125 0.7
161   70   0.5375 0.7
162   71   0.5625 0.7
163   72   0.5875 0.7
164   73   0.6125 0.7
165   74   0.6375 0.7
166   75   0.6625 0.7
167   76   0.6875 0.7
168   77   0.7125 0.7
169   78   0.7375 0.7
170   79   0.7625 0.7
171   80   0.7875 0.7
172   81   0.8125 0.7
173   82   0.8375 0.7
174   83   0.8625 0.7
175   84   0.8875 0.7
176   85   0.9125 0.7
177   86   0.9375 0.7
178   87   0.9625 0.7
179   88   0.9875 0.7
180   89   1 0.725
181   90   1 0.75
182   91   1 0.775
183   92   1 0.8
184   93   1 0.825
185   94   1 0.85
186   95   1 0.875
187   96   1 0.9
188   97   1 0.925
189   98   1 0.95
190   99   1 0.975
191   100   1 0.7125
192   101   1 0.7375
193   102   1 0.7625
194   103   1 0.7875
195   104   1 0.8125
196   105   1 0.8375
197   106   1 0.8625
198   107   1 0.8875
199   108   1 0.9125
200   109   1 0.9375
201   110   1 0.9625
202   111   1 0.9875
203   112   0.9875 1
204   113   0.975 1
205   114   0.9625 1
206   115   0.95 1
207   116   0.9375 1
208   117   0.925 1
209   118   0.9125 1
210   119   0.9 1
211   120   0.8875 1
212   121   0.875 1
213   122   0.8625 1
214   123   0.85 1
215   124   0.8375 1
216   125   0.825 1
217   126   0.8125 1
218   127   0.8 1
219   128   0.7875 1
220   129   0.775 1
221   130   0.7625 1
222   131   0.75 1
223   132   0.7375 1
224   133   0.725 1
225   134   0.7125 1
226   135   0.99375 1
227   136   0.98125 1
228   137   0.96875 1
229   138   0.95625 1
230   139   0.94375 1
231   140   0.93125 1
232   141   0.91875 1
233   142   0.90625 1
234   143   0.89375 1
235   144   0.88125 1
236   145   0.86875 1
237   146   0.85625 1
238   147   0.84375 1
239   148   0.83125 1
240   149   0.81875 1
241   150   0.80625 1
242   151   0.79375 1
243   152   0.78125 1
244   153   0.76875 1
245   154   0.75625 1
246   155   0.74375 1
247   156   0.73125 1
248   157   0.71875 1
249   158   0.70625 1
250   159   0.7125 1
251   160   0.725 1
252   161   0.7375 1
253   162   0.75 1
254   163   0.7625 1
255   164   0.775 1
256   165   0.7875 1
257   166   0.8 1
258   167   0.8125 1
259   168   0.825 1
260   169   0.8375 1
261   170   0.85 1
262   171   0.8625 1
263   172   0.875 1
264   173   0.8875 1
265   174   0.9 1
266   175   0.9125 1
267   176   0.925 1
268   177   0.9375 1
269   178   0.95 1
270   179   0.9625 1
271   180   0.975 1
272   181   0.9875 1
273   182   0.70625 1
274   183   0.71875 1
275   184   0.73125 1
276   185   0.74375 1
277   186   0.75625 1
278   187   0.76875 1
279   188   0.78125 1
280   189   0.79375 1
281   190   0.80625 1
282   191   0.81875 1
283   192   0.83125 1
284   193   0.84375 1
285   194   0.85625 1
286   195   0.86875 1
287   196   0.88125 1
288   197   0.89375 1
289   198   0.90625 1
290   199   0.91875 1
291   200   0.93125 1
292   201   0.94375 1
293   202   0.95625 1
294   203   0.96875 1
295   204   0.98125 1
296   205   0.99375 1
297   206   1 1.025
298   207   1 1.05
299   208   1 1.075
300   209   1 1.1
301   210   1 1.125
302   211   1 1.15
303   212   1 1.175
304   213   1 1.2
305   214   1 1.225
306   215   1 1.25
307   216   1 1.275
308   217   1 1.0125
309   218   1 1.0375
310   219   1 1.0625
311   220   1 1.0875
312   221   1 1.1125
313   222   1 1.1375
314   223   1 1.1625
315   224   1 1.1875
316   225   1 1.2125
317   226   1 1.2375
318   227   1 1.2625
319   228   1 1.2875
320   229   0.975 1.3
321   230   0.95 1.3
322   231   0.925 1.3
323   232   0.9 1.3
324   233   0.875 1.3
325   234   0.85 1.3
326   235   0.825 1.3
327   236   0.8 1.3
328   237   0.775 1.3
329   238   0.75 1.3
330   239   0.725 1.3
331   240   0.7 1.3
332   241   0.675 1.3
333   242   0.65 1.3
334   243   0.625 1.3
335   244   0.6 1.3
336   245   0.575 1.3
337   246   0.55 1.3
338   247   0.525 1.3
339   248   0.5 1.3
340   249   0.475 1.3
341   250   0.45 1.3
342   251   0.425 1.3
343   252   0.4 1.3
344   253   0.375 1.3
345   254   0.35 1.3
346   255   0.325 1.3
347   256   0.3 1.3
348   257   0.275 1.3
349   258   0.25 1.3
350   259   0.225 1.3
351   260   0.2 1.3
352   261   0.175 1.3
353   262   0.15 1.3
354   263   0.125 1.3
355   264   0.1 1.3
356   265   0.075 1.3
357   266   0.05 1.3
358   267   0.025 1.3
359   268   0.9875 1.3
360   269   0.9625 1.3
361   270   0.9375 1.3
362   271   0.9125 1.3
363   272   0.8875 1.3
364   273   0.8625 1.3
365   274   0.8375 1.3
366   275   0.8125 1.3
367   276   0.7875 1.3
368   277   0.7625 1.3
369   278   0.7375 1.3
370   279   0.7125 1.3
371   280   0.6875 1.3
372   281   0.6625 1.3
373   282   0.6375 1.3
374   283   0.6125 1.3
375   284   0.5875 1.3
376   285   0.5625 1.3
377   286   0.5375 1.3
378   287   0.5125 1.3
379   288   0.4875 1.3
380   289   0.4625 1.3
381   290   0.4375 1.3
382   291   0.4125 1.3
383   292   0.3875 1.3
384   293   0.3625 1.3
385   294   0.3375 1.3
386   295   0.3125 1.3
387   296   0.2875 1.3
388   297   0.2625 1.3
389   298   0.2375 1.3
390   299   0.2125 1.3
391   300   0.1875 1.3
392   301   0.1625 1.3
393   302   0.1375 1.3
394   303   0.1125 1.3
395   304   0.0875 1.3
396   305   0.0625 1.3
397   306   0.0375 1.3
398   307   0.0125 1.3
399   308   0 1.275
400   309   0 1.25
401   310   0 1.225
402   311   0 1.2
403   312   0 1.175
404   313   0 1.15
405   314   0 1.125
406   315   0 1.1
407   316   0 1.075
408   317   0 1.05
409   318   0 1.025
410   319   0 1.2875
411   320   0 1.2625
412   321   0 1.2375
413   322   0 1.2125
414   323   0 1.1875
415   324   0 1.1625
416   325   0 1.1375
417   326   0 1.1125
418   327   0 1.0875
419   328   0 1.0625
420   329   0 1.0375
421   330   0 1.0125
422   331   0.0125 1
423   332   0.025 1
424   333   0.0375 1
425   334   0.05 1
426   335   0.0625 1
427   336   0.075 1
428   337   0.0875 1
429   338   0.1 1
430   339   0.1125 1
431   340   0.125 1
432   341   0.1375 1
433   342   0.15 1
434   343   0.1625 1
435   344   0.175 1
436   345   0.1875 1
437   346   0.2 1
438   347   0.2125 1
439   348   0.225 1
440   349   0.2375 1
441   350   0.25 1
442   351   0.2625 1
443   352   0.275 1
444   353   0.2875 1
445   354   0.00625 1
446   355   0.01875 1
447   356   0.03125 1
448   357   0.04375 1
449   358   0.05625 1
450   359   0.06875 1
451   360   0.08125 1
452   361   0.09375 1
453   362   0.10625 1
454   363   0.11875 1
455   364   0.13125 1
456   365   0.14375 1
457   366   0.15625 1
458   367   0.16875 1
459   368   0.18125 1
460   369   0.19375 1
461   370   0.20625 1
462   371   0.21875 1
463   372   0.23125 1
464   373   0.24375 1
465   374   0.25625 1
466   375   0.26875 1
467   376   0.28125 1
468   377   0.29375 1
469   378   0.2875 1
470   379   0.275 1
471   380   0.2625 1
472   381   0.25 1
473   382   0.2375 1
474   383   0.225 1
475   384   0.2125 1
476   385   0.2 1
477   386   0.1875 1
478   387   0.175 1
479   388   0.1625 1
480   389   0.15 1
481   390   0.1375 1
482   391   0.125 1
483   392   0.1125 1
484   393   0.1 1
485   394   0.0875 1
486   395   0.075 1
487   396   0.0625 1
488   397   0.05 1
489   398   0.0375 1
490   399   0.025 1
491   400   0.0125 1
492   401   0.29375 1
493   402   0.28125 1
494   403   0.26875 1
495   404   0.25625 1
496   405   0.24375 1
497   406   0.23125 1
498   407   0.21875 1
499   408   0.20625 1
500   409   0.19375 1
501   410   0.18125 1
502   411   0.16875 1
503   412   0.15625 1
504   413   0.14375 1
505   414   0.13125 1
506   415   0.11875 1
507   416   0.10625 1
508   417   0.09375 1
509   418   0.08125 1
510   419   0.06875 1
511   420   0.05625 1
512   421   0.04375 1
513   422   0.03125 1
514   423   0.01875 1
515   424   0.00625 1
516   425   0 0.975
517   426   0 0.95
518   427   0 0.925
519   428   0 0.9
520   429   0 0.875
521   430   0 0.85
522   431   0 0.825
523   432   0 0.8
524   433   0 0.775
525   434   0 0.75
526   435   0 0.725
527   436   0 0.9875
528   437   0 0.9625
529   438   0 0.9375
530   439   0 0.9125
531   440   0 0.8875
532   441   0 0.8625
533   442   0 0.8375
534   443   0 0.8125
535   444   0 0.7875
536   445   0 0.7625
537   446   0 0.7375
538   447   0 0.7125
539   448   0.3025 1
540   449   0.305 1
541   450   0.3075 1
542   451   0.31 1
543   452   0.3125 1
544   453   0.315 1
545   454   0.3175 1
546   455   0.32 1
547   456   0.3225 1
548   457   0.325 1
549   458   0.3275 1
550   459   0.33 1
551   460   0.3325 1
552   461   0.335 1
553   462   0.3375 1
554   463   0.34 1
555   464   0.3425 1
556   465   0.345 1
557   466   0.3475 1
558   467   0.35 1
559   468   0.3525 1
560   469   0.355 1
561   470   0.3575 1
562   471   0.36 1
563   472   0.3625 1
564   473   0.365 1
565   474   0.3675 1
566   475   0.37 1
567   476   0.3725 1
568   477   0.375 1
569   478   0.3775 1
570   479   0.38 1
571   480   0.3825 1
572   481   0.385 1
573   482   0.3875 1
574   483   0.39 1
575   484   0.3925 1
576   485   0.395 1
577   486   0.3975 1
578   487   0.4 1
579   488   0.4025 1
580   489   0.405 1
581   490   0.4075 1
582   491   0.41 1
583   492   0.4125 1
584   493   0.415 1
585   494   0.4175 1
586   495   0.42 1
587   496   0.4225 1
588   497   0.425 1
589   498   0.4275 1
590   499   0.43 1
591   500   0.4325 1
592   501   0.435 1
593   502   0.4375 1
594   503   0.44 1
595   504   0.4425 1
596   505   0.445 1
597   506   0.4475 1
598   507   0.45 1
599   508   0.4525 1
600   509   0.455 1
601   510   0.4575 1
602   511   0.46 1
603   512   0.4625 1
604   513   0.465 1
605   514   0.4675 1
606   515   0.47 1
607   516   0.4725 1
608   517   0.475 1
609   518   0.4775 1
610   519   0.48 1
611   520   0.4825 1
612   521   0.485 1
613   522   0.4875 1
614   523   0.49 1
615   524   0.4925 1
616   525   0.495 1
617   526   0.4975 1
618   527   0.5 1
619   528   0.5025 1
620   529   0.505 1
621   530   0.5075 1
622   531   0.51 1
623   532   0.5125 1
624   533   0.515 1
625   534   0.5175 1
626   535   0.52 1
627   536   0.5225 1
628   537   0.525 1
629   538   0.5275 1
630   539   0.53 1
631   540   0.5325 1
632   541   0.535 1
633   542   0.5375 1
634   543   0.54 1
635   544   0.5425 1
636   545   0.545 1
637   546   0.5475 1
638   547   0.55 1
639   548   0.5525 1
640   549   0.555 1
641   550   0.5575 1
642   551   0.56 1
643   552   0.5625 1
644   553   0.565 1
645   554   0.5675 1
646   555   0.57 1
647   556   0.5725 1
648   557   0.575 1
649   558   0.5775 1
650   559   0.58 1
651   560   0.5825 1
652   561   0.585 1
653   562   0.5875 1
654   563   0.59 1
655   564   0.5925 1
656   565   0.595 1
657   566   0.5975 1
658   567   0.6 1
659   568   0.6025 1
660   569   0.605 1
661   570   0.6075 1
662   571   0.61 1
663   572   0.6125 1
664   573   0.615 1
665   574   0.6175 1
666   575   0.62 1
667   576   0.6225 1
668   577   0.625 1
669   578   0.6275 1
670   579   0.63 1
671   580   0.6325 1
672   581   0.635 1
673   582   0.6375 1
674   583   0.64 1
675   584   0.6425 1
676   585   0.645 1
677   586   0.6475 1
678   587   0.65 1
679   588   0.6525 1
680   589   0.655 1
681   590   0.6575 1
682   591   0.66 1
683   592   0.6625 1
684   593   0.665 1
685   594   0.6675 1
686   595   0.67 1
687   596   0.6725 1
688   597   0.675 1
689   598   0.6775 1
690   599   0.68 1
691   600   0.6825 1
692   601   0.685 1
693   602   0.6875 1
694   603   0.69 1
695   604   0.6925 1
696   605   0.695 1
697   606   0.6975 1
698   607   0.30125 1
699   608   0.30375 1
700   609   0.30625 1
701   610   0.30875 1
702   611   0.31125 1
703   612   0.31375 1
704   613   0.31625 1
705   614   0.31875 1
706   615   0.32125 1
707   616   0.32375 1
708   617   0.32625 1
709   618   0.32875 1
710   619   0.33125 1
711   620   0.33375 1
712   621   0.33625 1
713   622   0.33875 1
714   623   0.34125 1
715   624   0.34375 1
716   625   0.34625 1
717   626   0.34875 1
718   627   0.35125 1
719   628   0.35375 1
720   629   0.35625 1
721   630   0.35875 1
722   631   0.36125 1
723   632   0.36375 1
724   633   0.36625 1
725   634   0.36875 1
726   635   0.37125 1
727   636   0.37375 1
728   637   0.37625 1
729   638   0.37875 1
730   639   0.38125 1
731   640   0.38375 1
732   641   0.38625 1
733   642   0.38875 1
734   643   0.39125 1
735   644   0.39375 1
736   645   0.39625 1
737   646   0.39875 1
738   647   0.40125 1
739   648   0.40375 1
740   649   0.40625 1
741   650   0.40875 1
742   651   0.41125 1
743   652   0.41375 1
744   653   0.41625 1
745   654   0.41875 1
746   655   0.42125 1
747   656   0.42375 1
748   657   0.42625 1
749   658   0.42875 1
750   659   0.43125 1
751   660   0.43375 1
752   661   0.43625 1
753   662   0.43875 1
754   663   0.44125 1
755   664   0.44375 1
756   665   0.44625 1
757   666   0.44875 1
758   667   0.45125 1
759   668   0.45375 1
760   669   0.45625 1
761   670   0.45875 1
762   671   0.46125 1
763   672   0.46375 1
764   673   0.46625 1
765   674   0.46875 1
766   675   0.47125 1
767   676   0.47375 1
768   677   0.47625 1
769   678   0.47875 1
770   679   0.48125 1
771   680   0.48375 1
772   681   0.48625 1
773   682   0.48875 1
774   683   0.49125 1
775   684   0.49375 1
776   685   0.49625 1
777   686   0.49875 1
778   687   0.50125 1
779   688   0.50375 1
780   689   0.50625 1
781   690   0.50875 1
782   691   0.51125 1
783   692   0.51375 1
784   693   0.51625 1
785   694   0.51875 1
786   695   0.52125 1
787   696   0.52375 1
788   697   0.52625 1
789   698   0.52875 1
790   699   0.53125 1
791   700   0.53375 1
792   701   0.53625 1
793   702   0.53875 1
794   703   0.54125 1
795   704   0.54375 1
796   705   0.54625 1
797   706   0.54875 1
798   707   0.55125 1
799   708   0.55375 1
800   709   0.55625 1
801   710   0.55875 1
802   711   0.56125 1
803   712   0.56375 1
804   713   0.56625 1
805   714   0.56875 1
806   715   0.57125 1
807   716   0.57375 1
808   717   0.57625 1
809   718   0.57875 1
810   719   0.58125 1
811   720   0.58375 1
812   721   0.58625 1
813   722   0.58875 1
814   723   0.59125 1
815   724   0.59375 1
816   725   0.59625 1
817   726   0.59875 1
818   727   0.60125 1
819   728   0.60375 1
820   729   0.60625 1
821   730   0.60875 1
822   731   0.61125 1
823   732   0.61375 1
824   733   0.61625 1
825   734   0.61875 1
826   735   0.62125 1
827   736   0.62375 1
828   737   0.62625 1
829   738   0.62875 1
830   739   0.63125 1
831   740   0.63375 1
832   741   0.63625 1
833   742   0.63875 1
834   743   0.64125 1
835   744   0.64375 1
836   745   0.64625 1
837   746   0.64875 1
838   747   0.65125 1
839   748   0.65375 1
840   749   0.65625 1
841   750   0.65875 1
842   751   0.66125 1
843   752   0.66375 1
844   753   0.66625 1
845   754   0.66875 1
846   755   0.67125 1
847   756   0.67375 1
848   757   0.67625 1
849   758   0.67875 1
850   759   0.68125 1
851   760   0.68375 1
852   761   0.68625 1
853   762   0.68875 1
854   763   0.69125 1
855   764   0.69375 1
856   765   0.69625 1
857   766   0.69875 1
858   767   0.688699 0.849936
859   768   0.53875 0.850005
860   769   0.38875 0.850005
861   770   0.303424 0.897729
862   771   0.462893 0.903696
863   772   0.535709 0.924819
864   773   0.624112 0.912782
865   774   0.697632 0.925791
866   775   0.39017 0.926681
867   776   0.337949 0.945349
868   777   0.583685 0.946867
869   778   0.62625 0.956562
870   779   0.433814 0.950336
871   780   0.481373 0.952666
872   781   0.665601 0.95832
873   782   0.83125 0.857432
874   783   0.518779 0.961328
875   784   0.169298 0.862216
876   785   0.398777 0.961838
877   786   0.36625 0.967235
878   787   0.551074 0.966675
879   788   0.302445 0.958615
880   789   0.698578 0.966318
881   790   0.60125 0.971105
882   791   0.456109 0.970052
883   792   0.338189 0.972332
884   793   0.576585 0.974522
885   794   0.496793 0.974318
886   795   0.42125 0.974646
887   796   0.643769 0.974753
888   797   0.316427 0.975019
889   798   0.62125 0.978658
890   799   0.476706 0.979392
891   800   0.532321 0.978787
892   801   0.90625 0.909126
893   802   0.46375 0.828133
894   803   0.768615 0.927497
895   804   0.61373 0.835797
896   805   0.09375 0.910974
897   806   0.576907 0.899255
898   807   0.386456 0.979382
899   808   0.51333 0.981968
900   809   0.67841 0.97817
901   810   0.43852 0.981158
902   811   0.40375 0.982299
903   812   0.231993 0.925527
904   813   0.66125 0.982078
905   814   0.305113 0.800868
906   815   0.56125 0.982955
907   816   0.353462 0.982455
908   817   0.370406 0.983693
909   818   0.69375 0.983925
910   819   0.591061 0.983568
911   820   0.765673 0.79008
912   821   0.83125 0.937112
913   822   0.504097 0.933127
914   823   0.349842 0.895683
915   824   0.16875 0.936805
916   825   0.244788 0.851355
917   826   0.461518 0.984139
918   827   0.510477 0.886644
919   828   0.633847 0.985298
920   829   0.60875 0.985705
921   830   0.426961 0.913607
922   831   0.54612 0.9857
923   832   0.648367 0.932711
924   833   0.733728 0.882795
925   834   0.664286 0.890144
926   835   0.488745 0.985877
927   836   0.50125 0.987479
928   837   0.646231 0.987182
929   838   0.564887 0.776231
930   839   0.0892931 0.821733
931   840   0.664222 0.773719
932   841   0.340528 0.98737
933   842   0.456767 0.947572
934   843   0.91102 0.821345
935   844   0.32896 0.987521
936   845   0.407575 0.77552
937   846   0.416207 0.987
938   847   0.436735 0.865915
939   848   0.734805 0.943642
940   849   0.194351 0.778351
941   850   0.557046 0.940659
942   851   0.301571 0.982757
943   852   0.578322 0.987152
944   853   0.523065 0.987069
945   854   0.448749 0.98801
946   855   0.429023 0.988204
947   856   0.394342 0.988657
948   857   0.608954 0.934688
949   858   0.671003 0.989247
950   859   0.37956 0.94666
951   860   0.537376 0.949592
952   861   0.409624 0.942443
953   862   0.843526 0.786934
954   863   0.47125 0.989128
955   864   0.40113 0.887899
956   865   0.646553 0.954566
957   866   0.61875 0.989409
958   867   0.535835 0.989998
959   868   0.683376 0.988918
960   869   0.939377 0.947056
961   870   0.500211 0.955244
962   871   0.383694 0.990236
963   872   0.0608388 0.947503
964   873   0.567803 0.957777
965   874   0.334586 0.844247
966   875   0.475605 0.869581
967   876   0.543996 0.891879
968   877   0.606992 0.876612
969   878   0.512587 0.800195
970   879   0.56875 0.989873
971   880   0.36125 0.9895
972   881   0.598585 0.990431
973   882   0.481012 0.92643
974   883   0.784612 0.878914
975   884   0.88125 0.951339
976   885   0.117666 0.95342
977   886   0.38224 0.963655
978   887   0.440766 0.965176
979   888   0.362073 0.924193
980   889   0.685948 0.947134
981   890   0.318893 0.989497
982   891   0.511806 0.99086
983   892   0.464634 0.771209
984   893   0.656332 0.990576
985   894   0.257694 0.959512
986   895   0.415678 0.957907
987   896   0.55375 0.990969
988   897   0.47099 0.964483
989   898   0.794386 0.959056
990   899   0.481319 0.99126
991   900   0.43875 0.990699
992   901   0.736236 0.835155
993   902   0.607727 0.953506
994   903   0.575674 0.924387
995   904   0.205539 0.959767
