TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-06
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 269
CONTROL POINTS: 154
NODES: 115

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 10
YOUNG: 2000
POISSON: 0.3
DENSITY: 1
NUMBER OF CONTROL POINTS (U,V): 22 7 (154)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 154
GLOBAL INDEX   COORDINATES   WEIGHT
73   32.5 5    1
74   37.5 5    1
75   42.5 5    1
76   47.5 5    1
77   52.5 5    1
78   57.5 5    1
79   62.5 5    1
80   67.5 5    1
81   72.5 5    1
82   77.5 5    1
83   82.5 5    1
84   87.5 5    1
85   92.5 5    1
86   97.5 5    1
87   100 5    1
88   0 7    1
89   2.5 7    1
90   7.5 7    1
91   12.5 7    1
92   17.5 7    1
93   22.5 7    1
94   27.5 7    1
95   32.5 7    1
96   37.5 7    1
97   42.5 7    1
98   47.5 7    1
99   52.5 7    1
100   57.5 7    1
101   62.5 7    1
102   67.5 7    1
103   72.5 7    1
104   77.5 7    1
105   82.5 7    1
106   87.5 7    1
107   92.5 7    1
108   97.5 7    1
109   100 7    1
110   0 9    1
111   2.5 9    1
112   7.5 9    1
113   12.5 9    1
114   17.5 9    1
115   22.5 9    1
116   27.5 9    1
117   32.5 9    1
118   37.5 9    1
119   42.5 9    1
120   47.5 9    1
121   52.5 9    1
122   57.5 9    1
123   62.5 9    1
124   67.5 9    1
125   72.5 9    1
126   77.5 9    1
127   82.5 9    1
128   87.5 9    1
129   92.5 9    1
130   97.5 9    1
131   100 9    1
132   0 10    1
133   2.5 10    1
134   7.5 10    1
135   12.5 10    1
136   17.5 10    1
137   22.5 10    1
138   27.5 10    1
139   32.5 10    1
140   37.5 10    1
141   42.5 10    1
142   47.5 10    1
143   52.5 10    1
144   57.5 10    1
145   62.5 10    1
146   67.5 10    1
147   72.5 10    1
148   77.5 10    1
149   82.5 10    1
150   87.5 10    1
151   92.5 10    1
152   97.5 10    1
153   100 10    1

NUMBER OF CELLS: 100
INDEX   PATCH   { CONNECTION }
0    0    { 0 1 2 22 23 24 44 45 46 }
1    0    { 1 2 3 23 24 25 45 46 47 }
2    0    { 2 3 4 24 25 26 46 47 48 }
3    0    { 3 4 5 25 26 27 47 48 49 }
4    0    { 4 5 6 26 27 28 48 49 50 }
5    0    { 5 6 7 27 28 29 49 50 51 }
6    0    { 6 7 8 28 29 30 50 51 52 }
7    0    { 7 8 9 29 30 31 51 52 53 }
8    0    { 8 9 10 30 31 32 52 53 54 }
9    0    { 9 10 11 31 32 33 53 54 55 }
10    0    { 10 11 12 32 33 34 54 55 56 }
11    0    { 11 12 13 33 34 35 55 56 57 }
12    0    { 12 13 14 34 35 36 56 57 58 }
13    0    { 13 14 15 35 36 37 57 58 59 }
14    0    { 14 15 16 36 37 38 58 59 60 }
15    0    { 15 16 17 37 38 39 59 60 61 }
16    0    { 16 17 18 38 39 40 60 61 62 }
17    0    { 17 18 19 39 40 41 61 62 63 }
18    0    { 18 19 20 40 41 42 62 63 64 }
19    0    { 19 20 21 41 42 43 63 64 65 }
20    0    { 22 23 24 44 45 46 66 67 68 }
21    0    { 23 24 25 45 46 47 67 68 69 }
22    0    { 24 25 26 46 47 48 68 69 70 }
23    0    { 25 26 27 47 48 49 69 70 71 }
24    0    { 26 27 28 48 49 50 70 71 72 }
25    0    { 27 28 29 49 50 51 71 72 73 }
26    0    { 28 29 30 50 51 52 72 73 74 }
27    0    { 29 30 31 51 52 53 73 74 75 }
28    0    { 30 31 32 52 53 54 74 75 76 }
29    0    { 31 32 33 53 54 55 75 76 77 }
30    0    { 32 33 34 54 55 56 76 77 78 }
31    0    { 33 34 35 55 56 57 77 78 79 }
32    0    { 34 35 36 56 57 58 78 79 80 }
33    0    { 35 36 37 57 58 59 79 80 81 }
34    0    { 36 37 38 58 59 60 80 81 82 }
35    0    { 37 38 39 59 60 61 81 82 83 }
36    0    { 38 39 40 60 61 62 82 83 84 }
37    0    { 39 40 41 61 62 63 83 84 85 }
38    0    { 40 41 42 62 63 64 84 85 86 }
39    0    { 41 42 43 63 64 65 85 86 87 }
40    0    { 44 45 46 66 67 68 88 89 90 }
41    0    { 45 46 47 67 68 69 89 90 91 }
42    0    { 46 47 48 68 69 70 90 91 92 }
43    0    { 47 48 49 69 70 71 91 92 93 }
44    0    { 48 49 50 70 71 72 92 93 94 }
45    0    { 49 50 51 71 72 73 93 94 95 }
46    0    { 50 51 52 72 73 74 94 95 96 }
47    0    { 51 52 53 73 74 75 95 96 97 }
48    0    { 52 53 54 74 75 76 96 97 98 }
49    0    { 53 54 55 75 76 77 97 98 99 }
50    0    { 54 55 56 76 77 78 98 99 100 }
51    0    { 55 56 57 77 78 79 99 100 101 }
52    0    { 56 57 58 78 79 80 100 101 102 }
53    0    { 57 58 59 79 80 81 101 102 103 }
54    0    { 58 59 60 80 81 82 102 103 104 }
55    0    { 59 60 61 81 82 83 103 104 105 }
56    0    { 60 61 62 82 83 84 104 105 106 }
57    0    { 61 62 63 83 84 85 105 106 107 }
58    0    { 62 63 64 84 85 86 106 107 108 }
59    0    { 63 64 65 85 86 87 107 108 109 }
60    0    { 66 67 68 88 89 90 110 111 112 }
61    0    { 67 68 69 89 90 91 111 112 113 }
62    0    { 68 69 70 90 91 92 112 113 114 }
63    0    { 69 70 71 91 92 93 113 114 115 }
64    0    { 70 71 72 92 93 94 114 115 116 }
65    0    { 71 72 73 93 94 95 115 116 117 }
66    0    { 72 73 74 94 95 96 116 117 118 }
67    0    { 73 74 75 95 96 97 117 118 119 }
68    0    { 74 75 76 96 97 98 118 119 120 }
69    0    { 75 76 77 97 98 99 119 120 121 }
70    0    { 76 77 78 98 99 100 120 121 122 }
71    0    { 77 78 79 99 100 101 121 122 123 }
72    0    { 78 79 80 100 101 102 122 123 124 }
73    0    { 79 80 81 101 102 103 123 124 125 }
74    0    { 80 81 82 102 103 104 124 125 126 }
75    0    { 81 82 83 103 104 105 125 126 127 }
76    0    { 82 83 84 104 105 106 126 127 128 }
77    0    { 83 84 85 105 106 107 127 128 129 }
78    0    { 84 85 86 106 107 108 128 129 130 }
79    0    { 85 86 87 107 108 109 129 130 131 }
80    0    { 88 89 90 110 111 112 132 133 134 }
81    0    { 89 90 91 111 112 113 133 134 135 }
82    0    { 90 91 92 112 113 114 134 135 136 }
83    0    { 91 92 93 113 114 115 135 136 137 }
84    0    { 92 93 94 114 115 116 136 137 138 }
85    0    { 93 94 95 115 116 117 137 138 139 }
86    0    { 94 95 96 116 117 118 138 139 140 }
87    0    { 95 96 97 117 118 119 139 140 141 }
88    0    { 96 97 98 118 119 120 140 141 142 }
89    0    { 97 98 99 119 120 121 141 142 143 }
90    0    { 98 99 100 120 121 122 142 143 144 }
91    0    { 99 100 101 121 122 123 143 144 145 }
92    0    { 100 101 102 122 123 124 144 145 146 }
93    0    { 101 102 103 123 124 125 145 146 147 }
94    0    { 102 103 104 124 125 126 146 147 148 }
95    0    { 103 104 105 125 126 127 147 148 149 }
96    0    { 104 105 106 126 127 128 148 149 150 }
97    0    { 105 106 107 127 128 129 149 150 151 }
98    0    { 106 107 108 128 129 130 150 151 152 }
99    0    { 107 108 109 129 130 131 151 152 153 }

NUMBER OF DIRICHLET CONDITION(ISO): 14
INDEX POINT   DIRECTION   VALUE
0    0    0
0    1    0
22    0    0
22    1    0
44    0    0
44    1    0
66    0    0
66    1    0
88    0    0
88    1    0
110    0    0
110    1    0
132    0    0
132    1    0

NUMBER OF NEUMANN CONDITION(ISO): 0
INDEX POINT   DIRECTION   VALUE

NUMBER OF SURFACE: 1
SURFACE: 0
THICKNESS: 10
YOUNG: 2000
POISSON: 0.3
DENSITY: 1
ELEMENT TYPE: T6

NUMBER OF NODES: 115
GLOBAL INDEX    FEM INDEX   COORDINATES
154   0   90 0
155   1   200 0
156   2   200 10
157   3   90 10
158   4   100 0
159   5   110 0
160   6   120 0
161   7   130 0
162   8   140 0
163   9   150 0
164   10   160 0
165   11   170 0
166   12   180 0
167   13   190 0
168   14   95 0
169   15   105 0
170   16   115 0
171   17   125 0
172   18   135 0
173   19   145 0
174   20   155 0
175   21   165 0
176   22   175 0
177   23   185 0
178   24   195 0
179   25   200 5
180   26   200 2.5
181   27   200 7.5
182   28   190 10
183   29   180 10
184   30   170 10
185   31   160 10
186   32   150 10
187   33   140 10
188   34   130 10
189   35   120 10
190   36   110 10
191   37   100 10
192   38   195 10
193   39   185 10
194   40   175 10
195   41   165 10
196   42   155 10
197   43   145 10
198   44   135 10
199   45   125 10
200   46   115 10
201   47   105 10
202   48   95 10
203   49   90 5
204   50   90 7.5
205   51   90 2.5
206   52   100 5
207   53   110 5
208   54   120 5
209   55   130 5
210   56   140 5
211   57   150 5
212   58   160 5
213   59   170 5
214   60   180 5
215   61   190 5
216   62   95 2.5
217   63   100 2.5
218   64   95 5
219   65   100 7.5
220   66   95 7.5
221   67   110 2.5
222   68   105 2.5
223   69   105 5
224   70   105 7.5
225   71   110 7.5
226   72   115 2.5
227   73   120 2.5
228   74   115 5
229   75   120 7.5
230   76   115 7.5
231   77   130 2.5
232   78   125 2.5
233   79   125 5
234   80   125 7.5
235   81   130 7.5
236   82   135 2.5
237   83   140 2.5
238   84   135 5
239   85   140 7.5
240   86   135 7.5
241   87   150 2.5
242   88   145 2.5
243   89   145 5
244   90   145 7.5
245   91   150 7.5
246   92   155 2.5
247   93   160 2.5
248   94   155 5
249   95   160 7.5
250   96   155 7.5
251   97   170 2.5
252   98   165 2.5
253   99   165 5
254   100   165 7.5
255   101   170 7.5
256   102   175 2.5
257   103   180 2.5
258   104   175 5
259   105   180 7.5
260   106   175 7.5
261   107   190 2.5
262   108   185 2.5
263   109   185 5
264   110   185 7.5
265   111   190 7.5
266   112   195 2.5
267   113   195 5
268   114   195 7.5

NUMBER OF ELEMENTS: 44
INDEX   SURFACE   { CONNECTION }
0    0    { 154 158 203 168 216 205 }
1    0    { 203 158 206 216 217 218 }
2    0    { 203 206 191 218 219 220 }
3    0    { 191 157 203 202 204 220 }
4    0    { 158 159 207 169 221 222 }
5    0    { 207 206 158 223 217 222 }
6    0    { 206 207 191 223 224 219 }
7    0    { 191 207 190 224 225 201 }
8    0    { 159 160 207 170 226 221 }
9    0    { 207 160 208 226 227 228 }
10    0    { 207 208 189 228 229 230 }
11    0    { 189 190 207 200 225 230 }
12    0    { 160 161 209 171 231 232 }
13    0    { 209 208 160 233 227 232 }
14    0    { 208 209 189 233 234 229 }
15    0    { 189 209 188 234 235 199 }
16    0    { 161 162 209 172 236 231 }
17    0    { 209 162 210 236 237 238 }
18    0    { 209 210 187 238 239 240 }
19    0    { 187 188 209 198 235 240 }
20    0    { 162 163 211 173 241 242 }
21    0    { 211 210 162 243 237 242 }
22    0    { 210 211 187 243 244 239 }
23    0    { 187 211 186 244 245 197 }
24    0    { 163 164 211 174 246 241 }
25    0    { 211 164 212 246 247 248 }
26    0    { 211 212 185 248 249 250 }
27    0    { 185 186 211 196 245 250 }
28    0    { 164 165 213 175 251 252 }
29    0    { 213 212 164 253 247 252 }
30    0    { 212 213 185 253 254 249 }
31    0    { 185 213 184 254 255 195 }
32    0    { 165 166 213 176 256 251 }
33    0    { 213 166 214 256 257 258 }
34    0    { 213 214 183 258 259 260 }
35    0    { 183 184 213 194 255 260 }
36    0    { 166 167 215 177 261 262 }
37    0    { 215 214 166 263 257 262 }
38    0    { 214 215 183 263 264 259 }
39    0    { 183 215 182 264 265 193 }
40    0    { 167 155 215 178 266 261 }
41    0    { 215 155 179 266 180 267 }
42    0    { 215 179 156 267 181 268 }
43    0    { 156 182 215 192 265 268 }

NUMBER OF DIRICHLET CONDITION(FEM): 0
INDEX NODE   DIRECTION   VALUE

NUMBER OF NEUMANN CONDITION(FEM): 6
INDEX NODE   DIRECTION   VALUE
155    0    833.333
179    0    833.333
180    0    3333.33
179    0    833.333
156    0    833.333
181    0    3333.33

